"","n","y"
"1",1,-0.0647760528455584
"2",6,-0.104294061376123
"3",11,0.0214894262161449
"4",16,-0.00360016237234558
"5",21,-0.0684822960230679
"6",26,-0.0716089620781686
"7",31,-0.108091816730855
"8",36,-0.0806076595050436
"9",41,-0.152581986890506
"10",46,-0.0825904233448635
"11",51,0.00338526715563534
"12",56,0.131548071355687
"13",61,0.143032849597105
"14",66,0.0187898169880824
"15",71,0.00791511992814699
"16",76,0.0490193395305675
"17",81,0.0382971627660029
"18",86,0.119666740346305
"19",91,-0.0577143631698921
"20",96,-0.0370173590880796
"21",101,-0.216976055596042
"22",106,-0.0438045122320786
"23",111,-0.0970645993755488
"24",116,-0.0623052240605521
"25",121,-0.118615717111438
"26",126,-0.177839347803905
"27",131,-0.264409867456349
"28",136,-0.0808516919776368
"29",141,0.0460146897117635
"30",146,0.164248422683179
"31",151,0.229130556333901
"32",156,0.104338450661543
"33",161,0.160770959948725
"34",166,0.121680008245199
"35",171,0.225653093599448
"36",176,0.144069987605627
"37",181,0.132249664714393
"38",186,-7.69435492809658e-05
"39",191,-0.221231371836887
"40",196,-0.140227842965475
"41",201,-0.0398084804933646
"42",206,0.043315080483701
"43",211,0.0688012218401554
"44",216,-0.027896645424908
"45",221,-0.107695263962891
"46",226,-0.171296227132499
"47",231,-0.173248486913245
"48",236,-0.0103415594277333
"49",241,-0.00103782141011677
"50",246,-0.040693098206515
"51",251,-0.0172202247489547
"52",256,0.287469569313218
"53",261,0.0515511764337221
"54",266,0.170562762911528
"55",271,0.231479368882611
"56",276,0.13737434663885
"57",281,0.245007919081997
"58",286,-0.128010967306277
"59",291,-0.201907050413411
"60",296,-0.0989100949495351
"61",301,-0.00652855204346422
"62",306,-0.16884065037703
"63",311,-0.240692961526196
"64",316,-0.253596178514562
"65",321,-0.33952611292645
"66",326,-0.170228585064904
"67",331,-0.0731341650318762
"68",336,-0.206558919422219
"69",341,0.00536803099545525
"70",346,0.0463502343615791
"71",351,0.181803508680353
"72",356,0.135483094976253
"73",361,0.397558718511834
"74",366,0.338716388557794
"75",371,0.328390764561193
"76",376,0.219598037873228
"77",381,0.0127347612618631
"78",386,-0.0973391359072162
"79",391,-0.132083259192676
"80",396,-0.0370783672062279
"81",401,-0.0376274402695627
"82",406,-0.13894667248436
"83",411,-0.270449671153032
"84",416,-0.30228065679691
"85",421,-0.114924725963465
"86",426,-0.0116684859974589
"87",431,-0.110379621161416
"88",436,0.0134668586796427
"89",441,0.0064966811811989
"90",446,0.176633070667284
"91",451,0.251474779605718
"92",456,0.202698789146148
"93",461,0.233263856338449
"94",466,0.229908409840292
"95",471,0.200166952242993
"96",476,0.0763814805200823
"97",481,-0.0591633059759144
"98",486,-0.221261875895961
"99",491,-0.102052013034173
"100",496,-0.341371608500436
"101",501,-0.305300558645251
"102",506,-0.221139859659664
"103",511,-0.216976055596042
"104",516,-0.0816753015726389
"105",521,-0.0285219786359282
"106",526,0.144420784284979
"107",531,0.0928994285087359
"108",536,0.312543905872171
"109",541,0.157690049982236
"110",546,0.131746347739669
"111",551,0.168702015308005
"112",556,0.226690231607969
"113",561,0.18192552491665
"114",566,0.317790604032925
"115",571,0.213283697644879
"116",576,0.143536166571829
"117",581,0.052130753556131
"118",586,-0.0777402779520732
"119",591,-0.0594225904780446
"120",596,-0.152688751097266
"121",601,-0.200900416463964
"122",606,-0.246626001016119
"123",611,-0.124365732246915
"124",616,-0.198551603915254
"125",621,-0.000961561262431388
"126",626,-0.122230448111725
"127",631,0.0242195395032815
"128",636,0.124028820793908
"129",641,0.039715601512951
"130",646,0.145320654027667
"131",651,0.1076938971597
"132",656,0.0714550749796066
"133",661,-0.0275916048341665
"134",666,0.155768294260564
"135",671,0.117897504920004
"136",676,0.223883858173147
"137",681,-0.119271554381532
"138",686,-0.271547817279701
"139",691,-0.193609946345242
"140",696,-0.142805435957241
"141",701,-0.188149719770968
"142",706,-0.142302118982517
"143",711,-0.156364490215701
"144",716,-0.134996396834257
"145",721,-0.133882998678051
"146",726,-0.0714564417827978
"147",731,-0.061085061697586
"148",736,0.142041467677196
"149",741,0.0902608273988217
"150",746,0.0535796963621533
"151",751,0.0568893867716988
"152",756,0.1265759097266
"153",761,0.0707382295913641
"154",766,0.224280410941111
"155",771,0.298649306963894
"156",776,0.203995211656799
"157",781,0.242918391035418
"158",786,0.27650336007606
"159",791,-0.249447626480478
"160",796,-0.1271568536522
"161",801,-0.136064038901853
"162",806,-0.667612520298497
"163",811,-0.339038047981264
"164",816,-0.502661820855018
"165",821,-0.160787578781453
"166",826,-0.506276551855305
"167",831,0.517500678791402
"168",836,-0.283093603639268
"169",841,-0.148723223417626
"170",846,-0.191352645973754
"171",851,0.26048872906213
"172",856,0.0855784543309392
"173",861,0.660198667140287
"174",866,0.355569881196263
"175",871,0.510118696495457
"176",876,0.774177083870858
"177",881,0.71840041185377
"178",886,-0.0659199550608391
"179",891,-0.0922297060122957
"180",896,0.213466721999324
"181",901,0.385692639531989
"182",906,-0.187646402796245
"183",911,-0.113765571718647
"184",916,-0.123145569883949
"185",921,-0.654694051280594
"186",926,-0.505559706467062
"187",931,-0.144925468062894
"188",936,-0.991062310691273
"189",941,-0.0154052332340426
"190",946,-0.55226142090959
"191",951,-0.375673422929321
"192",956,0.0199642232624372
"193",961,0.0337673099934912
"194",966,-0.0158627941201549
"195",971,0.254159136804243
"196",976,0.47040241158091
"197",981,0.11625028573
"198",986,0.129580559545404
"199",991,0.294058446073235
"200",996,0.556103565549742
"201",1001,0.68835391366573
"202",1006,0.493265203856987
"203",1011,0.736519822943816
"204",1016,0.519879995399186
"205",1021,-0.293037926897442
"206",1026,0.466726672462475
"207",1031,-0.594799331288495
"208",1036,-0.0407693583542004
"209",1041,-0.479387223781439
"210",1046,-0.0138342741917237
"211",1051,-0.00157164244391444
"212",1056,-0.539495472187057
"213",1061,-0.142088590568998
"214",1066,-0.0952496078606368
"215",1071,-0.324426603684744
"216",1076,-0.314207743894903
"217",1081,-0.325051936895765
"218",1086,0.151101173222219
"219",1091,0.433385735894426
"220",1096,-0.139770282079362
"221",1101,0.451916951781974
"222",1106,-0.0994439159833327
"223",1111,0.0138024033294584
"224",1116,0.390054719979592
"225",1121,-0.116922741832822
"226",1126,-0.223427664090226
"227",1131,-0.0512322506166347
"228",1136,-0.0618324111449027
"229",1141,0.156561399796492
"230",1146,-0.202242595063227
"231",1151,-0.260566356013006
"232",1156,0.34045511992502
"233",1161,0.00596286014740123
"234",1166,0.20524587807884
"235",1171,0.196003148179371
"236",1176,0.107404108598495
"237",1181,0.614701863031188
"238",1186,0.409607821846124
"239",1191,-0.278472238689534
"240",1196,-0.275589605107026
"241",1201,0.149103157352862
"242",1206,0.189978596512226
"243",1211,0.923799493629576
"244",1216,0.03732103287563
"245",1221,-0.274155914330541
"246",1226,0.1796834765747
"247",1231,0.0134973627387169
"248",1236,-0.453824822277299
"249",1241,-0.467993957717243
"250",1246,-0.0784113672517046
"251",1251,-0.107603751785669
"252",1256,-0.203539017573878
"253",1261,-0.0448263982110627
"254",1266,-0.186319476226519
"255",1271,0.344557915870494
"256",1276,0.0425982350954584
"257",1281,0.563836344525039
"258",1286,0.450269732591969
"259",1291,-0.00292907307271422
"260",1296,0.168229202392355
"261",1301,0.243452212069216
"262",1306,0.072522717047202
"263",1311,-0.702082107052289
"264",1316,-0.332555935428006
"265",1321,-0.179379802787149
"266",1326,-0.509677754442073
"267",1331,-0.511599510163744
"268",1336,-0.0483038609455161
"269",1341,-0.306963029864792
"270",1346,-0.527141328262025
"271",1351,-0.220636542684941
"272",1356,-0.193106629370518
"273",1361,-0.171723283959537
"274",1366,0.53754184560312
"275",1371,0.256065640496378
"276",1376,-0.0448569022701368
"277",1381,0.513657167348058
"278",1386,0.176938111258026
"279",1391,0.912650260037973
"280",1396,0.424371786438014
"281",1401,0.399465222203968
"282",1406,0.375275503358166
"283",1411,0.846319183581228
"284",1416,0.561411271828644
"285",1421,0.0601380690630961
"286",1426,0.426263038100611
"287",1431,-0.0426453579872608
"288",1436,-0.36670522956152
"289",1441,-0.38668538825509
"290",1446,-0.507191673627529
"291",1451,-0.460794999775743
"292",1456,-0.605323231669078
"293",1461,-0.853290727882863
"294",1466,-0.399481841036697
"295",1471,-0.33754334908663
"296",1476,-0.633676754578502
"297",1481,-0.2018612943248
"298",1486,0.70264506534197
"299",1491,0.41218541483789
"300",1496,0.50749534741508
"301",1501,0.125264235186412
"302",1506,0.173216616050979
"303",1511,0.198519733052989
"304",1516,-0.211073520165194
"305",1521,0.229694881426773
"306",1526,0.0736971233215569
"307",1531,-0.365393555021331
"308",1536,-0.187692158884856
"309",1541,-0.391474525529732
"310",1546,0.152778896471297
"311",1551,-0.400183434395402
"312",1556,0.289604853448408
"313",1561,-0.0207739476310934
"314",1566,-0.217494624600303
"315",1571,0.208326788045329
"316",1576,-0.288858870804283
"317",1581,-0.313002833561474
"318",1586,-0.129780202732577
"319",1591,-0.14301896437076
"320",1596,0.0693655469330272
"321",1601,0.413481837348542
"322",1606,-0.059681874980175
"323",1611,0.349758857942637
"324",1616,0.300769339069548
"325",1621,0.0864630720440897
"326",1626,0.386378980861157
"327",1631,0.180629102405998
"328",1636,0.217950818683224
"329",1641,-0.0206366793652598
"330",1646,-0.110105084629749
"331",1651,0.151497725990183
"332",1656,-0.170320097242126
"333",1661,-0.0962867458691579
"334",1666,-0.321543970102237
"335",1671,-0.645619093706033
"336",1676,-0.497125334133059
"337",1681,-0.308427224700351
"338",1686,-0.345428648357298
"339",1691,-0.0640592074573158
"340",1696,0.14916416547101
"341",1701,-0.099108371333517
"342",1706,0.583450454509719
"343",1711,0.359733685259885
"344",1716,0.241804992879211
"345",1721,0.125721796072524
"346",1726,0.279584270042549
"347",1731,-0.067292637719176
"348",1736,-0.12939890199415
"349",1741,0.0962548750068926
"350",1746,-0.586669999545234
"351",1751,-0.114894221904391
"352",1756,-0.0470074384348646
"353",1761,-0.374910821452467
"354",1766,-0.268939720228861
"355",1771,0.446777017827979
"356",1776,0.73691637571178
"357",1781,-0.180020388027707
"358",1786,-0.0593310783008222
"359",1791,0.226537711312598
"360",1796,-0.118798741465882
"361",1801,-0.166537593916931
"362",1806,0.164644975451143
"363",1811,-0.167147675098414
"364",1816,0.132615713423282
"365",1821,0.611590449005625
"366",1826,0.251581543812477
"367",1831,0.219231989164338
"368",1836,0.236192246009567
"369",1841,0.200639765158642
"370",1846,0.63535311102439
"371",1851,0.496147837439495
"372",1856,0.288094902524238
"373",1861,-0.0290557996697258
"374",1866,0.392815337325803
"375",1871,-0.0803483750029133
"376",1876,-0.247876667438159
"377",1881,-0.218119957811323
"378",1886,-0.581026748616515
"379",1891,-0.226981386972364
"380",1896,-0.676123152780186
"381",1901,-0.376390268317563
"382",1906,-0.300633437606906
"383",1911,-0.14416286658604
"384",1916,0.176267021958395
"385",1921,-0.0902469421724758
"386",1926,0.270677084792897
"387",1931,0.0751765701866532
"388",1936,0.168656259219394
"389",1941,0.146022247386372
"390",1946,0.269883979256969
"391",1951,-0.166934146684895
"392",1956,-0.204347375139343
"393",1961,0.0341638627614552
"394",1966,-0.216548998769004
"395",1971,-0.391825322209084
"396",1976,-0.0594225904780446
"397",1981,-0.344666046880445
"398",1986,0.038724219593041
"399",1991,-0.103195915249453
"400",1996,-0.191337393944217
"401",2001,-0.310882801455821
"402",2006,-0.246336212454914
"403",2011,-0.0326552786404758
"404",2016,-0.307313826544145
"405",2021,0.423593932931623
"406",2026,0.11092732742156
"407",2031,0.159169496847332
"408",2036,0.395774231055996
"409",2041,0.760953574262213
"410",2046,0.542147958523317
"411",2051,0.730632539542505
"412",2056,0.0670472384433916
"413",2061,0.407823334390286
"414",2066,0.145046117496
"415",2071,-0.172348617170557
"416",2076,-0.0850154960412586
"417",2081,-0.543201715364566
"418",2086,-0.375505650604413
"419",2091,-0.670815446501283
"420",2096,-0.458537699404256
"421",2101,-0.550293909099307
"422",2106,-0.60578079255519
"423",2111,-0.232578881812471
"424",2116,-0.483474767697376
"425",2121,0.120825894591122
"426",2126,0.359611669023588
"427",2131,0.264103460062417
"428",2136,0.298344266373153
"429",2141,0.295202348288515
"430",2146,0.57181315597293
"431",2151,0.480117954396028
"432",2156,0.323937171936367
"433",2161,0.0237009704990209
"434",2166,0.243680992512272
"435",2171,0.205261130108377
"436",2176,-0.438099979824574
"437",2181,-0.33107648856291
"438",2186,-0.692183539882727
"439",2191,-0.59138287667219
"440",2196,-0.309540622856558
"441",2201,-0.676763738020743
