"","y1","y90"
"1",-0.0644811373427823,-0.105110099984359
"2",-0.0638708637770057,-0.369129701378454
"3",-0.0530385079844713,-0.423154168788826
"4",-0.0528859395930272,-0.415388437664319
"5",-0.104865990558048,-0.331140171908862
"6",-0.104011607565961,-0.0945981378138568
"7",-0.0565323241485423,0.0206520250830514
"8",-0.115362695889405,-0.202982723095779
"9",-0.166762986966938,-0.425991940869688
"10",-0.0719264748452567,-0.274705123913672
"11",0.021811544858027,0.0904520641687485
"12",-0.0927673171165271,0.189316381824555
"13",-0.209848300710765,-0.0710110644965918
"14",-0.0295429757020728,-0.192119853624955
"15",0.100536834843207,-0.0165136350727427
"16",-0.00328595553453515,0.0480685650255646
"17",-0.0364390669953482,-0.0829266558683796
"18",-0.0663424717184009,-0.215172937572166
"19",-0.0816603382193932,-0.217385179248106
"20",-0.00665771698545079,0.0300960085134441
"21",-0.0681885492548751,0.245659888784879
"22",-0.113959066688119,0.106151351648351
"23",-0.0605906433609566,-0.0363932964779149
"24",-0.11054153471977,0.00565455220409184
"25",-0.115210127497961,-0.078669997747088
"26",-0.0713162012794801,-0.100227911458146
"27",-0.118810741536043,0.183106848292779
"28",-0.135105045742278,0.310898132966396
"29",-0.103035169860718,0.118219511411583
"30",-0.0897769766442218,0.0594806807055867
"31",-0.10781056051292,0.301942368388624
"32",-0.12578311702504,0.457699439213954
"33",-0.114111635079563,0.189118042915678
"34",-0.162735181432813,-0.0292988662757621
"35",-0.185681467506012,0.216687151249635
"36",-0.0803177363746847,0.26401386627561
"37",-0.0605906433609566,0.00934670727704018
"38",-0.125844144381618,0.1947935870774
"39",-0.0998464904795355,0.463710633836853
"40",-0.104393028544571,0.238000955534383
"41",-0.152314760297177,0.0456579844407471
"42",-0.0840861756433551,0.233942636321968
"43",0.018317728693956,0.436782312746961
"44",0.0300960085134441,0.336132944911258
"45",-0.0480647784233922,0.0586110408743551
"46",-0.0823011254634586,-0.00116525489346151
"47",0.0509215939455701,0.162189721825786
"48",0.0958224715475824,0.278813000245692
"49",-0.035844050268716,0.321181242549731
"50",-0.0492090413592233,0.2405488476715
"51",0.00370167679360676,0.0774684940568516
"52",0.0752562523809115,0.0827778740791079
"53",0.161884585042898,0.118341566124738
"54",0.02081985031364,-0.000173560349074561
"55",-0.0516043651048963,-0.00206540840298198
"56",0.131904896124123,0.0867751659349445
"57",0.156636232377219,0.0100790355559721
"58",0.0944340991854407,0.0255189567701197
"59",0.0908945125039365,0.222881427942268
"60",0.063355917848268,0.178056834535977
"61",0.143393295999867,-0.100914469219645
"62",0.230235224409876,-0.151048442648191
"63",0.226771921924093,0.120019818430624
"64",0.183411985075667,0.257575480156667
"65",0.0643933829100882,0.0066615035876232
"66",0.0191110843294656,-0.175703494705565
"67",0.0507842823932704,-0.0913636879152409
"68",0.0444221804700495,-0.135211843616289
"69",0.0211402439356727,-0.210534858472264
"70",-0.0313432827211137,-0.0892735009524561
"71",0.00823295801949791,-0.0789141071733986
"72",0.0481448492212866,-0.251057023239829
"73",-0.0266899467820672,-0.272569166433454
"74",0.0375718596942073,-0.00404879749175588
"75",0.100613119038929,0.20536657660448
"76",0.0493501395136954,0.0258851209095857
"77",0.101528529387594,-0.195842522376192
"78",0.117700778880673,-0.29391348439649
"79",0.105983526417763,-0.527648260088922
"80",0.116053040253076,-0.510301233981723
"81",0.0386245815951719,0.0472294388726218
"82",0.0829151856314076,0.487907980719895
"83",0.138419566438788,0.254768221754094
"84",0.0667429361383281,-0.272813275859764
"85",0.121072540331589,-0.30953648768037
"86",0.120019818430624,-0.0156287384023666
"87",0.0384262426862945,-0.0928436013122492
"88",0.143088159216979,-0.289199121100866
"89",0.138190713851622,-0.313396467983907
"90",-0.0398565989636971,-0.35895338966913
"91",-0.0574172208189183,-0.162780951950246
"92",0.00835501273265323,0.240045371979734
"93",0.0231236330244466,0.256507501416558
"94",0.00856860848067503,-0.143252197845395
"95",-0.0290700136885959,-0.445627492848549
"96",-0.0367136900999476,-0.34616815846611
"97",-0.0761068487708263,-0.0911348353280747
"98",-0.143313225201973,0.0357562958360219
"99",-0.124333717306321,0.0159071481091385
"100",-0.154862652434295,-0.125447466563863
"101",-0.216729135164896,-0.0672731389062102
"102",-0.166106942883728,0.163242443726751
"103",-0.196010347606781,0.0433847154082293
"104",-0.211511296177506,-0.154527001973118
"105",-0.0509940915391198,-0.110968726215814
"106",-0.0435029835192122,-0.124730395124076
"107",-0.153321711680709,-0.0954525208059441
"108",-0.144045553480905,0.0364428535975206
"109",-0.130314398250932,0.127419385415665
"110",-0.114294717149296,0.230021628661854
"111",-0.0967798658115081,0.0782160791749279
"112",-0.0986106865088379,-0.266512201293121
"113",-0.100731387149912,-0.21401341779719
"114",-0.158325954920077,0.14281353611238
"115",-0.129124364797667,0.190720011025842
"116",-0.0620095294013871,-0.173872674008235
"117",-0.0969324342029523,-0.265169599448413
"118",-0.0786089703905103,0.257926387456988
"119",-0.101341660715688,0.51277662852529
"120",-0.157532599284567,0.119790965843458
"121",-0.118337779522566,-0.0832623063295568
"122",-0.129322703706545,0.0657054710765079
"123",-0.060605900200101,0.0318047744976186
"124",-0.0305346702464597,-0.135059275224844
"125",-0.216927474073773,-0.154435460938251
"126",-0.177580085920328,-0.0332351307750211
"127",-0.0725062347327444,0.0855241051251025
"128",-0.200770481419838,0.0773159256654074
"129",-0.203745565052999,0.0533016608520988
"130",-0.181913028237342,0.09705827551828
"131",-0.264177904904026,0.00084864787360122
"132",-0.22483051675058,-0.0810500646536166
"133",-0.147249489701232,0.185242805772997
"134",-0.0961695922457316,0.381522041365891
"135",-0.0721705842715673,0.147268533142549
"136",-0.0805618458009954,-0.017703668526007
"137",-0.016086443576699,0.168094118574675
"138",0.0496400194574393,0.282383100605485
"139",0.0444374373091939,0.12598524253609
"140",0.0311029598969755,0.0424845618987088
"141",0.0463445422022457,0.115183400421845
"142",0.086164892369168,0.032888010076872
"143",0.0935339456759202,-0.0630012239457741
"144",0.089368828589495,0.12024867101779
"145",0.121667557058221,0.296648245205512
"146",0.164615559249748,0.21877733821242
"147",0.210798011339891,0.090619889399337
"148",0.265020817659141,0.0846086947764376
"149",0.294603828760161,0.0974549533360348
"150",0.238962136400481,0.0283567288509808
"151",0.229518152970088,0.0565666244290035
"152",0.328245159073595,0.317046639141595
"153",0.274907249424722,0.53558560304619
"154",0.167163451386865,0.301484663214292
"155",0.172808481870299,-0.279663596635607
"156",0.104686695090487,-0.469367134557258
"157",0.0892467738763397,-0.0702177088610822
"158",0.143439066517301,0.255988768885647
"159",0.0630812947436686,0.175676767629449
"160",0.0584127019654777,-0.0493921234289562
"161",0.161136999924822,-0.0263237826426013
"162",0.181550650700048,0.165332630689536
"163",0.133201727451398,0.121911666484531
"164",0.0717471793776961,0.118127970376717
"165",0.103023699623746,0.216595610214769
"166",0.122033721197687,-0.0567459198965641
"167",0.03163694926703,-0.309490717162937
"168",0.027258236432583,-0.221382471103943
"169",0.081236933325522,-0.056852717770575
"170",0.149343463266189,0.242547493599418
"171",0.226039593645161,0.379462368081395
"172",0.126153067766679,0.129295976630428
"173",0.0588856639789546,-0.0790361618865539
"174",0.222911941620556,-0.164230351668965
"175",0.275929457647397,-0.182645356516274
"176",0.144430761061688,-0.185620440149435
"177",0.131386163593213,-0.346488552088143
"178",0.210599672431014,-0.369968827531397
"179",0.173495039631797,-0.136310336034686
"180",0.110499550804509,-0.0563339852396649
"181",0.132606710724766,-0.188626037460884
"182",0.120111359465491,-0.223854079045338
"183",0.0479770239906981,-0.14337425255855
"184",0.0155867544871058,-0.264635610078358
"185",0.0429727807513301,-0.507371920865995
"186",0.000238374307824634,-0.479482418910005
"187",-0.149187108272572,-0.264940746861246
"188",-0.141696000252665,-0.0754813183659053
"189",-0.0529469669496048,0.00847706744580855
"190",-0.172163908024061,-0.096184849084876
"191",-0.220985793286188,-0.221931717313142
"192",-0.11849034791401,-0.258258251315993
"193",-0.190243262410192,-0.251041766400685
"194",-0.254245702621012,-0.136951123278752
"195",-0.141848568644109,0.00959081670335082
"196",-0.139956720590202,-0.0535114699979482
"197",-0.232092772183322,-0.357824383572443
"198",-0.199916098427751,-0.463874672465269
"199",-0.171721459688873,-0.151506147822523
"200",-0.171629918654006,0.0705724027635762
"201",-0.0395056916633755,0.0234745403247681
"202",0.0567191928204477,-0.0507347252736647
"203",0.0537441091872868,-0.102379125777508
"204",0.0610673919766059,0.0500824677926273
"205",-0.00145513483720539,0.214902101069739
"206",0.0436440816736843,0.0337881635863925
"207",0.185700510947329,-0.0554490885692888
"208",0.118661959746771,0.107158303031883
"209",0.111460731670607,0.0771175867565301
"210",0.196868517201041,-0.0304278723724488
"211",0.0691382598840012,0.0971193028748577
"212",0.00745485922313276,0.211728678527701
"213",0.0686500410313799,-0.0494531507855339
"214",0.0296383033391117,-0.396759837068989
"215",0.00248112966205359,-0.293348981348147
"216",-0.0275901002915877,0.038700865790894
"217",-0.0848337607614315,0.164844411836914
"218",-0.0521383544749509,0.166171756842478
"219",0.0117115173444245,0.0986144731110103
"220",-0.0113568234419305,-0.074993099513284
"221",-0.107413882695165,-0.143008088419085
"222",-0.160111005099973,0.00531890174291471
"223",-0.17727494913744,0.1379771181036
"224",-0.160995901770349,0.152547399486516
"225",-0.082240098106881,0.207914468741597
"226",-0.171034901927374,0.212049072149733
"227",-0.32100963071697,0.103206781693479
"228",-0.141406120308921,0.204832587234425
"229",0.0887280413454296,0.402210315245717
"230",-0.0155524542066445,0.20965374840406
"231",-0.172987777337859,-0.0682648334505972
"232",-0.0846659355308429,0.138862014773976
"233",0.0314843808755858,0.444029311340558
"234",-0.0133859830481376,0.405444765144333
"235",-0.0433351582886236,0.429230177370476
"236",-0.0100294784363664,0.603585335112847
"237",0.0170056405275363,0.535982280863945
"238",0.00205393816600998,0.337200923651367
"239",-0.0752677226178835,0.191421825626485
"240",-0.0312669985253916,0.0861496355300235
"241",-0.000722806558273489,0.107722806080226
"242",-0.144732111242403,0.189453693376855
"243",-0.0710110644965918,0.269719924115621
"244",0.0820608026393204,0.301911854710336
"245",-0.00877841762652442,0.0883771340451081
"246",-0.0403905883337516,-0.192226651498966
"247",0.00338128317157405,-0.0621620977928313
"248",0.0421946819549649,0.420457494862437
"249",0.121316649757899,0.530001599919335
"250",0.0644391534275215,0.0399061560833027
"251",-0.0169103128904974,-0.19068571074538
"252",0.0352680769834007,0.158344998361394
"253",0.111872666327507,0.326170228949955
"254",0.0953952800515388,0.105846214865463
"255",0.0696417355757669,-0.0543048256334577
"256",0.287875562697474,-0.099754949444669
"257",0.375022627890371,-0.23474746219445
"258",0.0685127294790802,-0.300199302123989
"259",-0.0141030544879251,-0.0157660499546663
"260",0.0873244121441435,0.234766505635767
"261",0.0518827748116682,-0.0636267543506951
"262",0.0892162601980509,-0.469397648235547
"263",0.0634322020439901,-0.303387981505171
"264",0.0528897261951996,0.146490434346184
"265",0.194381652420501,0.206938031036354
"266",0.170931890655536,0.0677956580392927
"267",0.190582699473542,0.165134291780658
"268",0.350291291637274,0.112238830466973
"269",0.317931535811971,-0.246190091552761
"270",0.249275759662105,-0.334771299625232
"271",0.231867706198328,-0.0872595981853934
"272",0.193466242071836,0.0405164296490793
"273",0.239801262553424,-0.0658237391874908
"274",0.220592902070605,-0.145449182682191
"275",0.0916878681394461,-0.099754949444669
"276",0.137733008677289,-0.0958797123019877
"277",0.286944895509665,-0.0806839005141507
"278",0.19572425426521,-0.0148201259277126
"279",0.0607622551937176,-0.0731470219768098
"280",0.212247411058611,-0.227576747796575
"281",0.245400522519424,-0.430782588361034
"282",-0.0260796732162906,-0.475195247110425
"283",-0.0639318911335834,-0.169265108586622
"284",0.1381144296559,-0.101356917554833
"285",0.10279484703658,-0.429028051859426
"286",-0.127735992435525,-0.452981289316157
"287",-0.155289843930338,-0.342674342302039
"288",0.0317132334627521,-0.503542454240747
"289",0.0521573979162677,-0.465934345749765
"290",-0.110785644146081,-0.145632264751924
"291",-0.201655378090214,0.0166699900663592
"292",-0.210550115311408,-0.069729490008461
"293",-0.151185754200491,-0.35176741843211
"294",-0.12070258958995,-0.494128984488643
"295",-0.177580085920328,-0.0972833415032738
"296",-0.0986259433479823,0.269903006185354
"297",0.0278685099983596,-0.0125621137343393
"298",-0.0296192598977948,-0.353293102346552
"299",-0.0860543078929846,-0.228659983375828
"300",-0.0326553708875334,-0.0261864710903015
"301",-0.00621526865026276,-0.0449218695596427
"302",-0.023958972575217,-0.179883868631135
"303",-0.0750236131915728,-0.334161026059456
"304",-0.178236130003538,-0.418516089688924
"305",-0.212258881295583,-0.268846497682217
"306",-0.168578550825123,-0.00551345404961969
"307",-0.220543344951,0.00409835461136154
"308",-0.245518790630407,-0.0909212395800529
"309",-0.172621613198393,-0.0346082462980184
"310",-0.225532331351223,-0.0792650144737201
"311",-0.240453520034461,-0.116842609286413
"312",-0.149675327125194,0.100231698060318
"313",-0.272782762181476,0.158360255200538
"314",-0.411818337304526,-0.0680054671851421
"315",-0.32467127211163,-0.103172481413018
"316",-0.253360805950636,0.10773806291937
"317",-0.328210858793134,0.180024966785607
"318",-0.465705493162599,0.0630355242262353
"319",-0.458565292443013,-0.0526418301667165
"320",-0.326319010739227,-0.138339495640894
"321",-0.339317837690268,-0.0171239086385192
"322",-0.378390602739114,0.279682640076923
"323",-0.361455511288814,0.243295078717494
"324",-0.384828988858057,-0.0142708797185137
"325",-0.277985344329721,-0.0754965752050497
"326",-0.169966923187265,-0.0965510132243419
"327",-0.214043931475479,-0.122029934595514
"328",-0.188717578495751,-0.104621881131737
"329",-0.174254094986846,-0.0856118595577966
"330",-0.178541266786426,0.0741577599625136
"331",-0.0728418851939216,0.256156594116236
"332",-0.127842790309536,0.32304257692535
"333",-0.229850016829093,0.327253464529208
"334",-0.0798142606829191,0.222774630068257
"335",-0.0430757920231686,0.206358271148867
"336",-0.206308714029261,0.337597601469121
"337",-0.145967915213101,0.318770661964914
"338",0.0553003067800171,0.242181329459952
"339",0.10566313279573,0.332898495012642
"340",0.06291346951308,0.419130149856873
"341",0.00568506588238066,0.27220678889616
"342",0.021079216579095,0.143439066517301
"343",0.149526545335922,0.382391681197123
"344",0.155080034784489,0.522800371843171
"345",0.0485567838781858,0.221615110293281
"346",0.0466801926634228,0.0845171537415712
"347",0.0304774294920545,0.208128064489619
"348",0.0244814917082995,0.130119845944227
"349",0.123437350398973,0.052020086363968
"350",0.143652662265322,0.185608969912463
"351",0.182176181104969,0.223125537368578
"352",0.24732288425162,0.168979015245051
"353",0.184556248011498,0.286502447174477
"354",0.275441238794776,0.392537479228159
"355",0.360650685416332,0.280598050425588
"356",0.135841160623382,0.11333732288537
"357",0.0990569214461983,0.0170361542058252
"358",0.298906257398886,0.0812827038429553
"359",0.377051787496578,0.185395374164441
"360",0.457623155018231,0.108317822806858
"361",0.397999427641859,0.162311776538941
"362",0.210904809213902,0.295870146409147
"363",0.335293818758315,0.0272429795934386
"364",0.51056438684935,-0.177686883794339
"365",0.41244765431162,0.0599994132364968
"366",0.339138542222707,0.221386257706115
"367",0.351344013538239,0.125527537361758
"368",0.314346178613033,-0.0177494390434402
"369",0.335843064967514,-0.00978536901005579
"370",0.393651228485701,0.124139164999616
"371",0.328809662121939,0.0545374648227964
"372",0.278370551910504,-0.0750236131915728
"373",0.341747461716402,-0.050154965386177
"374",0.266714326804171,-0.10286734463013
"375",0.145712335549818,-0.159973693547674
"376",0.219982628504829,-0.207788627426269
"377",0.192566088562316,-0.327768410457946
"378",0.0343831803130246,-0.177595342759473
"379",0.0357715526751664,0.0364886241149538
"380",0.0491823142831068,-0.0590802162856595
"381",0.0130541191891329,-0.0578901828323952
"382",0.0222387363540706,0.0601672384670854
"383",0.00304563271039693,-0.0262474984468792
"384",-0.0321366383566233,-0.0431978467363239
"385",-0.0980461834604946,0.128746730421229
"386",-0.0970544889161076,0.162327033378086
"387",0.00373219047189559,-0.156708729970769
"388",-0.0844523397828211,-0.599568999815693
"389",-0.163772646494633,-0.636673632614909
"390",-0.0576155597277957,-0.338860132515935
"391",-0.131809568487084,-0.123753957418833
"392",-0.185803522219168,0.0655834163633526
"393",-0.0265678920689119,0.0838000823017837
"394",-0.0220976381995984,-0.238805781406864
"395",-0.0987479980611376,-0.41863814440208
"396",-0.0367747174565253,-0.282196231933579
"397",0.058092308343445,-0.189556704648694
"398",-0.022082381360454,-0.265489993070445
"399",-0.223701510653894,-0.370594357936318
"400",-0.141177267721755,-0.30068752097661
"401",-0.0373239636657242,-0.076427242392859
"402",-0.230597601947169,0.0331778900206159
"403",-0.202006285390536,-0.142733465314485
"404",-0.0926147487250829,-0.468314412656294
"405",-0.197810654625822,-0.411650512073938
"406",-0.138675146102071,0.103542432154656
"407",-0.148607348385085,0.261954192991114
"408",-0.305401884272234,-0.142565640083896
"409",-0.214822030271844,-0.38487475937549
"410",-0.146471390904867,-0.245381479078107
"411",-0.270219613205214,-0.15056022379557
"412",-0.394501824875616,-0.238332819393387
"413",-0.398392318857441,-0.160843333378905
"414",-0.2604247224745,0.115107116226123
"415",-0.251423187379295,0.100399523290907
"416",-0.302060636499607,-0.157807222389167
"417",-0.235678129382259,-0.127156232548038
"418",-0.244542352925164,0.0594349101881535
"419",-0.169097283356034,-0.0767018654974585
"420",-0.0289479589754406,-0.298826186600991
"421",-0.114645624449618,-0.0437013224280896
"422",-0.216134118438264,0.386800907709859
"423",-0.2260052933647,0.313751161886401
"424",-0.141634972896087,0.0285398109207138
"425",0.0390365162520711,-0.0172764770299634
"426",-0.0113568234419305,-0.113455590996353
"427",-0.187619086077353,-0.221992744669719
"428",-0.105537291480402,-0.042724884722847
"429",0.0688331231011129,0.129662140769894
"430",0.0278379963200707,0.0768124499736418
"431",-0.110099086384582,-0.0224790591782088
"432",-0.0587750795027712,-0.0255456838462361
"433",0.0464818537545454,0.069534937701756
"434",0.0589466913355322,0.0649883996367204
"435",0.100674146395506,0.00855335164153062
"436",0.0137864474680648,0.134254449352363
"437",-0.0372629363091466,0.157551642725884
"438",0.220562388392317,0.0160444596614382
"439",0.218929906603864,0.139655370409486
"440",-0.0767781496931805,0.405231169396312
"441",0.00681407197906735,0.524570165183923
"442",0.223873122486655,0.485802536917965
"443",0.142264289903181,0.220516617874883
"444",0.0468022473765782,-0.013508037761293
"445",0.105434280208564,0.0588398934615213
"446",0.177004112635013,0.264181691506198
"447",0.19935538198158,0.480569441091431
"448",0.15819242996995,0.560896699186774
"449",0.127388871737376,0.328199388556162
"450",0.20249829084533,0.0208045934744956
"451",0.251869422316655,0.00359487891959586
"452",0.170092764502593,0.257667021191533
"453",0.0424235345421311,0.374000419667695
"454",-0.0368052311348141,0.228587485782279
"455",0.0564445697158482,0.126824368689033
"456",0.203078050732817,0.0512267307284584
"457",0.193405214715259,-0.0651829519434254
"458",0.180574212994806,-0.0277426686830318
"459",0.164234138271138,0.107478696653915
"460",0.118051686180995,0.216641380732202
"461",0.233652756378224,0.232203356659505
"462",0.244805505792792,0.156971882838396
"463",0.084807033685315,0.17941469321983
"464",0.173235673366342,0.142752508755802
"465",0.325300589118723,-0.0929198855079712
"466",0.230296251766453,-0.167037610071538
"467",0.0883771340451081,-0.00702388112491674
"468",0.0544306669487855,0.119150178599392
"469",0.146459920667895,0.0963869745959258
"470",0.270543793429419,0.0171429520798361
"471",0.200545415434845,0.0252901041829535
"472",0.0245577759040216,-0.0325028024960892
"473",0.0631423221002462,-0.204828800632253
"474",0.178102605053411,-0.314220337297706
"475",0.112421912536706,-0.411619998395649
"476",0.0767209089387753,-0.264223675421459
"477",0.0666361382643172,0.221721908167292
"478",-0.0266899467820672,0.389699707147297
"479",0.0406079706839458,0.169314665706228
"480",0.0858750124254241,0.0459326075453465
"481",-0.0588666205376377,-0.080989037297039
"482",-0.0854592911663525,-0.294584785318844
"483",-0.0559373074219101,-0.328607536610889
"484",-0.087686789681437,-0.135715319308054
"485",-0.139071823919826,0.0425150755769976
"486",-0.221016306964477,-0.00867161975251352
"487",-0.202128340103691,-0.134754138441956
"488",-0.221885946795708,-0.150544966956425
"489",-0.256229091709786,-0.17101964508823
"490",-0.0755423457224829,-0.157959790780611
"491",-0.101768852211732,-0.0910738079714971
"492",-0.32636478125666,-0.162994547698268
"493",-0.254581353082189,-0.218071737009605
"494",-0.143282711523684,-0.19904645859652
"495",-0.214822030271844,-0.354040687464628
"496",-0.341163915226742,-0.325739250851739
"497",-0.419736636820478,-0.04460147593761
"498",-0.317149650413433,-0.238576928819698
"499",-0.288771929604822,-0.527816085319511
"500",-0.397568449543643,-0.220955279607899
"501",-0.305081490650201,-0.103080940378151
"502",-0.219048174714847,-0.406081765786226
"503",-0.304013511910092,-0.26433047329547
"504",-0.280319640718816,0.072921955991816
"505",-0.190472114997358,-0.155808576461248
"506",-0.220894252251321,-0.562861044834231
"507",-0.333337156745657,-0.416197050138973
"508",-0.370594357936318,-0.020022708075958
"509",-0.292662423586648,-0.083750525182178
"510",-0.2545508394039,-0.31229797556551
"511",-0.216729135164896,-0.163757389655488
"512",-0.163620078103189,0.110911485461409
"513",-0.210351776402531,0.172472831409122
"514",-0.10573563038928,0.000238374307824634
"515",0.0619370318078375,-0.194820314153517
"516",-0.0813857151147938,-0.338158317915292
"517",-0.144152351354916,-0.61645832074856
"518",-0.0254541428113696,-0.588996010288614
"519",-0.0959712533368542,0.0349934538788012
"520",-0.0846964492091317,0.385092141725684
"521",-0.0282156306965087,0.109141692120656
"522",-0.113486104674642,-0.0909517532583417
"523",0.0146713441384409,0.0709843374204754
"524",0.110057102469321,0.145864903941263
"525",0.0272277227542942,-0.119985518150163
"526",0.144781668362009,-0.226981731069943
"527",0.179063785919509,-0.0141793386836472
"528",0.102260857666525,0.0486788385913412
"529",0.214688505321717,0.128685703064652
"530",0.20509195349988,0.315765064653464
"531",0.0932440657321763,0.149892709475388
"532",0.162693197517552,-0.146440877226578
"533",0.247429682125631,-0.213647253657724
"534",0.21134725754909,-0.109107391840195
"535",0.19883664945067,0.106578543144395
"536",0.312957806250892,0.0890484349674623
"537",0.309067312269066,-0.137363057935651
"538",0.210996350248769,-0.0594158667468367
"539",0.3032391997159,0.0700689270718105
"540",0.289202907703038,-0.0557999958696104
"541",0.15805511841765,0.014198382124964
"542",0.205076696660736,0.27663127224804
"543",0.195754767943498,0.267141518300215
"544",0.179368922702397,0.0776210624482957
"545",0.211789705884278,-0.00243157254244793
"546",0.132103235033,0.091169135608536
"547",0.188309430441024,0.304475003686597
"548",0.254569882845217,0.410830429362312
"549",0.180330103568495,0.394932802973832
"550",0.216275216592736,0.438048630395947
"551",0.169070556279917,0.426667028394214
"552",0.0662699741248512,0.411074538788622
"553",0.190155507977498,0.516453526759094
"554",0.3089757712342,0.452924048561752
"555",0.289447017129349,0.324614031357224
"556",0.227077058706982,0.393620714807412
"557",0.221187918797238,0.28184911123543
"558",0.307022895823714,0.00685984249650059
