"","y1","y90"
"559",0.279819951629223,0.0895671674983724
"560",0.160175819058723,0.406894164863053
"561",0.182298235818125,0.485451629617644
"562",0.308304470311845,0.254325773418906
"563",0.314132582865012,0.102855874393158
"564",0.16600393161189,0.282245789053185
"565",0.167010882995421,0.354639490793433
"566",0.31820615891657,0.149541802175066
"567",0.300630280222205,0.213330646637864
"568",0.231410001023995,0.401081309149031
"569",0.227824643825058,0.161106486246533
"570",0.180742038225394,-0.0351574925072174
"571",0.213666297099041,0.16013004854129
"572",0.267843332900858,0.128884041973529
"573",0.117182046349763,-0.111502715585868
"574",-0.056044105295921,0.0234440266464793
"575",-0.00818340089989225,0.258582431540198
"576",0.143896771691633,0.183686608180266
"577",0.169985966628582,0.0633406610091236
"578",0.0376634007290738,0.0674600075781156
"579",-0.0289937294928738,0.0834339181623177
"580",0.0672006413126605,0.0581685925391671
"581",0.052462534699156,-0.0837657820213224
"582",-0.0899448018748104,-0.202189367460269
"583",-0.0463712692783621,-0.0291310410451736
"584",0.0861801492083124,0.160908147337655
"585",0.0544306669487855,0.0733644043270041
"586",-0.0774494506155348,-0.0118450422945518
"587",-0.124791422480653,-0.0725062347327444
"588",-0.0365916353867923,-0.279068579908974
"589",-0.0093734343531566,-0.337929465328126
"590",-0.0481410626191142,-0.185971347449756
"591",-0.0591259868030928,-0.0957424007496879
"592",-0.170455142039886,-0.0597515172080138
"593",-0.169860125313254,-0.10950406965795
"594",-0.0563339852396649,-0.319239837376218
"595",-0.153779416855041,-0.378970362626602
"596",-0.152421558171188,-0.0750541268698617
"597",-0.048903904576335,0.215466604118082
"598",-0.142626667440474,0.17578356550346
"599",-0.165908603974851,0.05496465631884
"600",-0.15536612812606,-0.0575240186929292
"601",-0.200648426706683,-0.344978125012846
"602",-0.202601302117168,-0.56655319990718
"603",-0.287612409829847,-0.472143879281542
"604",-0.277100447659345,-0.278748186286942
"605",-0.206308714029261,-0.24152149877457
"606",-0.246388430461638,-0.267931087333552
"607",-0.212747100148204,-0.110617818915492
"608",-0.237264840653278,-0.0600108834734688
"609",-0.197627572556089,-0.392198042164809
"610",-0.0240657704492279,-0.514740974172747
"611",-0.12408960788001,-0.288222683395623
"612",-0.200144951014917,-0.263689686051404
"613",-0.165893347135706,-0.239751705433818
"614",-0.245305194882385,0.0339712456561254
"615",-0.161667202692704,0.0875685215704541
"616",-0.198298873478443,-0.222664045592073
"617",-0.258380306029148,-0.402237042321834
"618",0.00524261754719264,-0.143343738880262
"619",-0.0893345283090338,0.111277649600874
"620",-0.268159939920718,-0.0832928200078456
"621",-0.000646522362551415,-0.322611598827134
"622",0.027883766837504,-0.27200466338511
"623",-0.0689513912120958,-0.228583699180106
"624",0.0180125919110677,-0.229346541137327
"625",-0.0770375159586356,-0.0734063882422649
"626",-0.121953650399792,0.0932593225713208
"627",0.0118183152184354,0.121667557058221
"628",0.034764601291635,0.0764920563516091
"629",-0.0214873646338218,-0.0159796457026881
"630",-0.0380257782663673,-0.037461275218024
"631",0.0245425190648772,0.0378464827988068
"632",0.0655529026850638,-0.11510332962395
"633",0.062471021177892,-0.315089977128937
"634",0.114618897373501,-0.0466458923829616
"635",0.132866076990221,0.231913476715761
"636",0.124383274425927,0.0882703361710972
"637",0.0739441642144918,0.0554681320106057
"638",-0.0279410075919092,0.136878625685202
"639",0.0565513675898591,-0.0601176813474797
"640",0.132210032907011,-0.119085364640642
"641",0.0400434676356025,0.131904896124123
"642",0.13030292801396,0.141913382602859
"643",0.184571504850642,-0.0954525208059441
"644",-0.00381994490458966,-0.0836132136298783
"645",0.0225743868152477,0.104961318195087
"646",0.14568182187153,0.010445199695438
"647",0.0346272897393353,-0.181287497832421
"648",0.0111012437786479,0.0613115014029165
"649",0.163318727922473,0.381064336191559
"650",0.221203175636382,0.187531331644659
"651",0.108043199702259,-0.0838725798953334
"652",-0.0965662700634863,0.0509063371064257
"653",-0.115149100141383,0.285602293664956
"654",0.0804130640117236,0.341930543786135
"655",0.136649773098036,0.280170858929545
"656",0.0717929498951293,0.246605812811832
"657",0.0500519541143385,0.287402600683997
"658",0.0689399209751238,0.229426611935222
"659",0.14526988721463,0.113383093402804
"660",0.0712894742033637,0.205030926143303
"661",-0.0272849635086994,0.386022808913493
"662",0.214200286469096,0.337017841581634
"663",0.343135834078544,0.14737533101656
"664",0.123620432468706,0.163395012118195
"665",0.0621353707167149,0.328184131717018
"666",0.156132756685454,0.348124820478768
"667",0.169604545649972,0.298311240672254
"668",0.126290379318978,0.23194399039405
"669",0.0494416805485619,0.115137629904411
"670",0.0471531546768997,0.168612851105585
"671",0.118250025089872,0.217144856423968
"672",0.145803876584685,0.00522736070804823
"673",0.0549799131579844,-0.0492395550375121
"674",-0.0484004288845693,0.134086624121774
"675",0.112940645067616,0.113245781850504
"676",0.224269800304409,-0.0121806927557289
"677",-0.0571273408751745,0.067032816082072
"678",-0.214303297740934,0.150823376663197
"679",-0.0680512377025753,0.00209970868344322
"680",-0.0119518401685627,-0.0978173308733283
"681",-0.118993823605776,0.0465581379502675
"682",-0.204172756549043,0.100170670703741
"683",-0.144213378711493,-0.00574230663678591
"684",-0.187924222860241,-0.0649540993562592
"685",-0.345985076396377,-0.145052504864436
"686",-0.271318105623612,-0.177564829081184
"687",-0.26640540341911,-0.137637681040251
"688",-0.380679128610776,-0.222404679326618
"689",-0.208643010418356,-0.22313700760555
"690",-0.0926605192425162,-0.0431520762188906
"691",-0.193355657595653,0.00591391846954688
"692",-0.248478617424423,0.0373582639461855
"693",-0.263247237716216,0.199446923016447
"694",-0.159882152512807,0.198882419968103
"695",-0.0789751345299762,0.00173354454397727
"696",-0.142535126405608,-0.173216629925026
"697",-0.151963852996856,-0.234503352768139
"698",-0.146425620387433,-0.0986412001871267
"699",-0.11641541779037,0.0633864315265569
"700",-0.10936675810565,-0.0446319896158989
"701",-0.187893709181952,-0.180936590532099
"702",-0.114340487666729,-0.0752677226178835
"703",-0.0487818498631796,-0.00954125958374516
"704",-0.0797684901654858,-0.0761068487708263
"705",-0.0460203619780406,-0.0907229006711755
"706",-0.142031650713842,-0.20502713954113
"707",-0.216027320564253,-0.445917372792293
"708",-0.175489898957543,-0.48405947065333
"709",-0.218559955862226,-0.330728237251962
"710",-0.161789257405859,-0.242055488144624
"711",-0.156098456404992,-0.215783211137942
"712",-0.257602207232783,-0.262728505185306
"713",-0.214028674636335,-0.43139286192681
"714",-0.284866178783852,-0.467521057020784
"715",-0.309216094058338,-0.317149650413433
"716",-0.134723624763667,-0.313655834249362
"717",-0.212045285547561,-0.367344651198558
"718",-0.294233878018523,-0.214852543950133
"719",-0.165588210352818,-0.0812789172407829
"720",-0.141360349791488,-0.0504295884907764
"721",-0.133609875506125,0.00779050968430989
"722",-0.0924621803336388,-0.113150454213465
"723",-0.0848642744397203,-0.322886221931733
"724",-0.0699125720781939,-0.150911131095891
"725",-0.0886479705475351,0.153279727765448
"726",-0.0711636328880359,0.029943440122
"727",-0.0342573389976969,-0.257388611484761
"728",-0.0191683250838708,-0.322214921009379
"729",0.019568789503798,-0.310787548490212
"730",-0.0297870851283834,-0.233481144545463
"731",-0.060788982269834,-0.041656905982738
"732",0.0577414010431235,0.0957767010301492
"733",0.0664225425162954,0.118936582851371
"734",-0.0643133121121938,-0.0265221215514787
"735",-0.0325180593352336,-0.130772103425264
"736",0.14240160145548,0.0969819913225579
"737",0.157978834221928,0.170992918012113
"738",0.0352680769834007,-0.134632083728801
"739",0.0200570083564193,-0.247181786097148
"740",0.0759580669815546,-0.130329655090076
"741",0.0906046325601926,-0.0446167327767544
"742",0.0763547447993093,0.0347340876133462
"743",0.0557580119543496,0.0737610821447588
"744",0.060853796228584,0.0561241760938155
"745",0.0651104543498757,-0.118002129061389
"746",0.0539119344178754,-0.285095031371018
"747",0.0489534616959406,-0.0710263213357362
"748",0.0624099938213143,0.147329560499126
"749",0.0893078012329174,0.0800468998722577
"750",0.0570548432816248,0.0511504465327363
"751",0.0572226685122134,0.00356436524130703
"752",0.1322405465853,-0.0877325601988703
"753",0.105205427621397,0.01169626050528
"754",0.100552091682351,0.194290111385635
"755",0.178956988045498,0.2919033682316
"756",0.126931166563044,0.305161561448096
"757",0.0639509345749002,0.318923230356358
"758",0.125283427935447,0.287433114362286
"759",0.174746100441639,0.185929363534495
"760",0.118860298655649,0.279362246454891
"761",0.0710758784553419,0.401294904897053
"762",0.171343825312435,0.28824172683694
"763",0.201811733083831,0.242257613655674
"764",0.0823811962613531,0.263128969605233
"765",0.094556153898596,0.30517681828724
"766",0.224666478122164,0.502112097963345
"767",0.327878994934129,0.517246882394604
"768",0.317901022133682,0.35521925068092
"769",0.226787178763238,0.270436995555408
"770",0.269674153598187,0.134605356652684
"771",0.29905882579033,0.120126616304635
"772",0.166553177821089,0.235758200180154
"773",0.110865714943975,0.165302117011247
"774",0.21186599008,0.111979464201518
"775",0.312683183146292,0.205519144995924
"776",0.204374882060093,0.234278286783145
"777",0.080611402920601,0.192489804366594
"778",0.206907517358066,0.165378401206969
"779",0.19728045185794,0.198745108415804
"780",0.0825337646527973,0.235697172823576
"781",0.243310335556639,0.197967009619439
"782",0.347438262717269,0.143637405426178
"783",0.256705840325435,0.119562113256292
"784",0.214566450608562,0.13199643715899
"785",0.249428328053549,0.0820608026393204
"786",0.27690589535264,-0.0367442037782365
"787",0.134879979757284,0.0711826763293528
"788",0.0601977521453742,0.306015944440183
"789",0.164096826718838,0.224437625534998
"790",-0.0587445658244824,0.0542018143616193
"791",-0.249210945703355,0.203871406368327
"792",0.126839625528177,0.273824013845468
"793",0.252586493756443,-0.111045010411536
"794",-0.0351422356680729,-0.423672901319737
"795",0.0290738002907683,-0.224021904275926
"796",-0.126881609443438,0.092862644753566
"797",-0.678477371870606,0.126244608801545
"798",-0.374835759218465,0.0286313519555803
"799",0.257911130617844,0.0430643217861966
"800",0.0879041720316312,0.0265106513145067
"801",-0.135791603503776,-0.203760821892144
"802",-0.212487733882749,-0.353994916947195
"803",-0.420880899756309,-0.236044293521725
"804",-0.417371826753093,-0.134342203785057
"805",-0.590659005755355,-0.123753957418833
"806",-0.667507704525771,-0.0731317651376654
"807",-0.098320806565094,-0.0596904898514361
"808",0.0563225150026929,-0.146257795156845
"809",-0.336327497217963,-0.218163278044471
"810",-0.398788996675196,-0.154679570364562
"811",-0.338829618837647,-0.00525408778416464
"812",-0.322306462044246,0.0583059040914668
"813",-0.300443411550299,-0.0249659239587484
"814",-0.447961789237645,-0.108619172987574
"815",-0.57775171983918,-0.129780408880877
"816",-0.502504989178927,-0.284606812518397
"817",-0.386736093751109,-0.460274058427187
"818",-0.512376164105363,-0.379214472052912
"819",-0.627885693267727,-0.330880805643407
"820",-0.336830972909728,-0.406264847855959
"821",-0.160522939756873,-0.348944903190394
"822",-0.323008276644889,-0.407592192861523
"823",-0.31907201214563,-0.498309358414213
"824",-0.321833500030769,-0.232840357301398
"825",-0.541699808940928,-0.0587598226636268
"826",-0.506120860056153,-0.225913752329834
"827",-0.0777698442375675,-0.193584510182819
"828",0.164722357123759,0.10448835618161
"829",0.0108418775131928,0.0979584290278005
"830",0.157749981634762,-0.281311335263203
"831",0.517979210673536,-0.306988595543253
"832",0.124368017586782,0.083555972875473
"833",-0.498660265714534,0.0520353432031124
"834",-0.38722431260373,-0.263689686051404
"835",-0.174040499238824,-0.233664226615196
"836",-0.282867532855934,-0.164703313682442
"837",-0.217171583500084,-0.154054039959641
"838",-0.0820417591980036,0.0605334026065513
"839",-0.12450154253691,0.127892347429142
"840",-0.176405309306208,-0.073742038703442
"841",-0.148454779993641,-0.150133032299526
"842",0.218060266772633,-0.0370798542394136
"843",0.785477371392558,0.0906961735950591
"844",0.715250140810817,0.1322405465853
"845",0.0830372403445629,0.0849290883984704
"846",-0.191097645402279,0.0242678959602777
"847",0.0384109858471501,-0.0252405470633478
"848",0.224529166569864,0.0632948904916904
"849",0.117197303188907,0.340603198780571
"850",0.0673989802215379,0.399021635864535
"851",0.260886214251005,0.0846544652938709
"852",0.386388973052959,-0.119466785619253
"853",0.377997711523531,-0.069180243799262
"854",0.263510390583844,-0.068554713394341
"855",0.0479465103124092,-0.112799546913144
"856",0.0859207829428573,-0.0698668015607607
"857",0.33071676701499,0.0203011177827299
"858",0.329328394652849,0.0955631052821274
"859",0.250343738402214,0.0367632472195533
"860",0.463847945389153,-0.0906008459580202
"861",0.660722197708679,0.028692379312158
"862",0.505514373092549,0.280308170481844
"863",0.344371638049241,0.258567174701054
"864",0.369865816259558,0.0935949730324979
"865",0.364205528936981,0.0980652269018114
"866",0.355997349477285,0.173266187044631
"867",0.324125812504603,0.206480325862022
"868",0.279591099042057,0.223171307886012
"869",0.436583973838084,0.180558956155661
"870",0.595361898814007,0.199691032442757
"871",0.510594900527639,0.378394389341286
"872",0.288882514081005,0.433303753422034
"873",0.0670785865995052,0.318755405125769
"874",0.00528838806462588,0.367821399814207
"875",0.295168331808504,0.467341761553224
"876",0.77473655663489,0.356363513616751
"877",0.627874223030755,0.263296794835822
"878",-0.0268882856909446,0.295244616004226
"879",0.193344187358681,0.290469225352025
"880",0.855353694673977,0.329404678848571
"881",0.718942295883766,0.372520506270687
"882",0.466700974309158,0.16614124316419
"883",0.426453432646192,-0.101433201750555
"884",0.153951028687802,-0.0888157957781237
"885",-0.022524829695642,0.0523404799860007
"886",-0.0656254002786134,0.0777736308397399
"887",-0.141039956169455,0.0157850933959832
"888",-0.218498928505648,-0.0542132845985913
"889",-0.359884056856939,-0.0352490335420838
"890",-0.317866721853221,0.0561394329329599
"891",-0.0919434478027287,0.0664377993554398
"892",0.140311414492696,0.0469548157680223
"893",0.445326142667833,0.0336508520340927
"894",0.509954113283574,-0.0297870851283834
"895",0.266973693069626,0.0394637077481147
"896",0.213849379168774,0.195663226908632
"897",0.228053496412224,0.144430761061688
"898",-0.203684537696422,-0.0298786261632499
"899",-0.552761017320629,-0.158936228485853
"900",-0.0543200824726022,-0.209634704962743
"901",0.386129606787504,-0.191250213793724
"902",0.0719912888040067,-0.216240916312275
"903",-0.00888521550053533,-0.164916909430464
"904",0.147909320386614,0.0284330130467029
"905",-0.0802261953398182,0.0869582480046775
"906",-0.187390233490187,0.0679939969481701
"907",-0.109824463279983,0.100704660073795
"908",-0.12695789363916,-0.0223570044650535
"909",-0.114676138127907,-0.194286324783462
"910",-0.136310336034686,-0.182904722781729
"911",-0.113486104674642,-0.164993193626186
"912",-0.272981101090353,-0.257129245219306
"913",-0.712027161149173,-0.211907973995261
"914",-0.589713081728401,0.0254121588961088
"915",-0.108756484539874,0.0521421410771233
"916",-0.122869060748457,-0.15536612812606
"917",-0.225150910372613,-0.146532418261444
"918",-0.186078145323767,-0.0601329381866241
"919",-0.295210315723765,-0.220619629146722
"920",-0.461158955097563,-0.359533149556617
"921",-0.654585161770452,-0.330621439377952
"922",-0.658506169430567,-0.283874484239465
"923",-0.409361986202276,-0.247654748110625
"924",-0.348090520198306,-0.231314673386957
"925",-0.441386091566402,-0.212441963365316
"926",-0.505403788616366,-0.284744124070697
"927",-0.548489102360193,-0.514588405781303
"928",-0.634140997316937,-0.494632460180409
"929",-0.934273536965862,-0.167602113119881
"930",-0.811700091279634,-0.157273233019112
"931",-0.144655827046681,-0.419965489407644
"932",-0.0966730679374972,-0.342948965406639
"933",-0.358510941333942,-0.0548845855209455
"934",-0.398834767192629,0.00356436524130703
"935",-0.871278048138573,-0.0868629203676386
"936",-0.991059492261373,-0.17817510264696
"937",-0.368214291029789,-0.235662872543115
"938",-0.13711894850934,-0.121572229421182
"939",-0.157120664627668,-0.012256976951451
"940",0.00319820110184108,-0.19472877311865
"941",-0.0150947490323121,-0.381701336833452
"942",-0.190594169710514,-0.303830429840359
"943",-0.496890472373782,-0.180692481105789
"944",-0.64852819663012,-0.106467958668211
"945",-0.500292747502987,0.0110859869395035
"946",-0.552120230076563,0.129326490308717
"947",-0.662244095020948,0.0991026919636316
"948",-0.588690873505725,-0.111914650242767
"949",-0.540723371235686,-0.209772016515043
"950",-0.439173849890462,-0.0826672896029246
"951",-0.375476546462531,-0.0419467859264819
"952",-0.391740336990477,-0.130299141411787
"953",-0.186062888484623,-0.153718389498464
"954",0.0999875886340076,-0.0702939930568043
"955",0.137549926607556,0.0690009483317015
"956",0.0202858609435855,0.0805503755640233
"957",0.00359487891959586,-0.0381936034969559
"958",4.00353989472439e-05,-0.0202820743414131
"959",-0.134982991029122,0.0960513241347486
"960",-0.118780227857754,0.0825642783310861
"961",0.0340933003692807,0.044513721504916
"962",0.039326396195815,0.168414512196707
"963",0.298738432168297,0.218762081373276
"964",0.861364889296876,0.00859912215896386
"965",0.718942295883766,-0.0660373349355126
"966",-0.0155524542066445,0.146902369003083
"967",0.00438823455510542,0.264929276624274
"968",0.423936054187364,0.194351138742212
"969",0.212293181576044,0.136497204706592
"970",0.0673684665432491,0.248451890348307
"971",0.254554626006072,0.421098282106503
"972",0.255531063711315,0.366478797969498
"973",0.540589846285558,0.221798192363014
"974",0.974021389539234,0.207807670867586
"975",0.901169982624654,0.23716182938144
"976",0.470866091395583,0.289675869716515
"977",0.0864090017954786,0.345882065124539
"978",-0.0193666639927482,0.442640938978416
"979",0.127907604268286,0.513081765308179
"980",0.166919341960555,0.313583336655813
"981",0.116602286462275,0.141242081680505
"982",0.136741314132903,0.198790878933237
"983",0.477472302745115,0.118265281929016
"984",0.974173957930678,-0.00169924426351603
"985",0.752766708266933,0.0951511706252282
"986",0.129936763874494,0.259482585049718
"987",0.201109918483188,0.341762718555547
"988",0.473246158302112,0.303742675407665
"989",0.339169055900996,0.278584147658526
"990",0.221248946153815,0.227397452329014
"991",0.294466517207861,0.033147376342327
"992",0.345668469376517,0.0226506710109698
"993",0.324553004000647,0.207868698224164
"994",0.352610331187225,0.243035712452039
"995",0.474420934916232,0.165759822185579
"996",0.556594270548049,0.0676125759695597
"997",0.567090975879407,0.0500214404360496
"998",0.528506429683182,0.0971498165531465
"999",0.372551019948975,-0.0666933790187225
"1000",0.339504706362173,-0.201151902398449
"1001",0.688886322769269,-0.0344556779065743
"1002",0.895997914154698,-0.00298081875164686
"1003",0.579571070299538,-0.177732654311772
"1004",0.35549387378552,-0.0515280809091743
"1005",0.466807772183169,0.246743124364132
"1006",0.493736093273061,0.124917263795981
"1007",0.3711168770694,-0.192730127190732
"1008",0.120614835157256,-0.0413822828781385
"1009",-0.0666476085012892,0.259635153441163
"1010",0.267934873935724,0.0748900882414455
"1011",0.73706742078733,-0.182141880824508
"1012",0.554687165654998,-0.0837200115038892
"1013",0.0916420976220128,-0.0978478445516172
"1014",0.165576740115846,-0.276276578345547
"1015",0.498099549268364,-0.147402058092676
"1016",0.520359277580065,-0.0412754850041276
"1017",0.466624690113436,-0.281341848941492
"1018",0.436599230677228,-0.327905722010246
"1019",0.122628737924319,-0.141741770770098
"1020",-0.317302218804878,-0.185269532849113
"1021",-0.292814991978092,-0.202448733725724
"1022",0.318557066216892,0.0695807082191892
"1023",0.472879994162646,0.213666297099041
"1024",-0.174040499238824,0.05665816546387
"1025",-0.156708729970769,-0.0312212280079584
"1026",0.467189193161779,0.013313485454588
"1027",0.352945981648403,-0.140566994155978
"1028",0.103481404798079,-0.401657282434346
"1029",0.0755919028420886,-0.393525387170373
"1030",-0.397156514886744,-0.232550477357654
"1031",-0.594671554450336,-0.228690497054117
"1032",-0.17713763758514,-0.283157412799678
"1033",0.0360461757797658,-0.245457763273829
"1034",0.0269683564888391,-0.245473020112973
"1035",0.0297145875348337,-0.280594263823416
"1036",-0.0404668725294737,-0.261263848627443
"1037",-0.170714508305342,-0.343528725294126
"1038",-0.287154704655514,-0.433467792050451
"1039",-0.276780054037312,-0.266878365432587
"1040",-0.347007284619053,-0.0801193974658073
"1041",-0.47922305264455,-0.109839720119127
"1042",-0.351797932110399,-0.20177743280337
"1043",-0.357992208803031,-0.244939030742919
"1044",-0.481633633229368,-0.221474012138809
"1045",-0.217064785626073,-0.122304557700114
"1046",-0.0135232946004374,-0.00273670932533622
"1047",-0.112448639612822,-0.00720696319464972
"1048",-0.408049898035856,-0.136020456090943
"1049",-0.880157528520623,-0.0516806493006184
"1050",-0.682062729069543,0.22751950704217
"1051",-0.001256795928328,0.219204529708464
"1052",-0.0801193974658073,-0.00288927771678037
"1053",-0.411619998395649,-0.0135385514395818
"1054",-0.336708918196573,0.0813132175212441
"1055",-0.377200569285849,0.00402207041563947
"1056",-0.539350255712688,-0.11510332962395
"1057",-0.637604299802719,-0.0554033180518556
"1058",-0.698128180688612,0.0406232275230902
"1059",-0.477178636199199,-0.0590497026073707
"1060",-0.0781817788944667,-0.173430225673047
"1061",-0.14181805496582,0.0292416255213569
"1062",-0.723424019990051,0.315414157353142
"1063",-0.823341059546823,0.205717483904801
"1064",-0.230277208325136,-0.0401769925857298
"1065",0.0390517730912155,0.0177837393239015
"1066",-0.0949643019533228,0.0923439122226559
"1067",-0.174559231769734,-0.00932766383572335
"1068",-0.346503808927287,0.0430490649470521
"1069",-0.490055408437085,0.257072004464901
"1070",-0.426297077652576,0.235605631788709
"1071",-0.324213566937297,0.00327448529756315
"1072",-0.278137912721165,0.00524261754719264
"1073",-0.295210315723765,0.104946061355942
"1074",-0.340263761717222,-0.0127909663215055
"1075",-0.39203021693422,0.0536678249915647
"1076",-0.31399148471054,0.286487190335332
"1077",-0.131916366361095,0.185502172038452
"1078",-0.203501455626689,0.0547052900533849
"1079",-0.420209598833954,0.201750705727253
"1080",-0.477102352003477,0.324583517678936
"1081",-0.324839097342218,0.278843513923981
"1082",0.0206672819221959,0.184571504850642
"1083",0.114939290995534,0.22841966055169
"1084",-0.202708099991179,0.373954649150261
"1085",-0.271714783441367,0.42077788848447
"1086",0.151464163907263,0.449277664006237
"1087",0.375526103582136,0.485283804387055
"1088",0.073288120131282,0.38338337574151
"1089",0.125771646788068,0.243645986017816
"1090",0.587886047633244,0.26750768243968
"1091",0.433837742792089,0.416612771398045
"1092",0.11126239276173,0.435104060441075
"1093",0.0379227669945288,0.27624985126943
"1094",-0.239019377154886,0.175112264581105
"1095",-0.257388611484761,0.18660066445685
"1096",-0.139499015415869,0.147527899408004
"1097",-0.0974969372512956,-0.0160559298984102
"1098",0.30621428334906,-0.100426250367023
"1099",0.270879443890596,0.00106224362162303
"1100",-0.00806134618673694,-0.00691708325090584
"1101",0.452374802352553,-0.110953469376669
"1102",0.608223414212749,-0.0319382994477459
"1103",0.140723349149595,0.0691840304014344
"1104",-0.0913179173978077,0.0511657033718807
"1105",-0.143206427327962,0.074539180941124
"1106",-0.0991599327180368,0.192001585513972
"1107",-0.0342573389976969,0.180742038225394
"1108",0.0352528201442563,-0.100868698702211
"1109",0.203169591767684,-0.214394838775801
"1110",0.168551823749007,0.0330253216291717
"1111",0.014122097929242,0.0998045065642746
"1112",-0.105064329466925,-0.112463896451966
"1113",-0.0417484470176045,-0.283843970561176
