"","y1","y90"
"1114",0.496894258975955,-0.335061179568976
"1115",0.82125465918621,-0.207727600069691
"1116",0.390493062782807,-0.0244929619452715
"1117",-0.108436090917841,0.0644696671058103
"1118",0.0253206178612423,0.155446198923955
"1119",0.572461383258241,0.188370457797602
"1120",0.509648976500686,0.0686195273530911
"1121",-0.116644270377536,-0.105659346193557
"1122",-0.262255543171829,-0.236700337604935
"1123",-0.140811103582289,-0.2717605539588
"1124",-0.216668107808318,-0.227332638370264
"1125",-0.243886308841954,-0.141634972896087
"1126",-0.223182778122984,-0.0758322256662268
"1127",-0.221550296334531,-0.0822095844285922
"1128",-0.257678491428505,-0.0301837629461382
"1129",-0.218041223331316,0.104305274111877
"1130",-0.0365458648693591,0.0609758509417394
"1131",-0.0509330641825421,-0.210794224737719
"1132",-0.175947604131876,-0.411040238508161
"1133",-0.12201467775637,-0.419431500037589
"1134",-0.0376443572877569,-0.412535408744314
"1135",-0.0247370713715822,-0.383211763908749
"1136",-0.0615365673879103,-0.274125364026184
"1137",-0.0996023810532248,-0.271073996197301
"1138",-0.171828257562884,-0.340156963843211
"1139",-0.18418629726986,-0.361455511288814
"1140",0.0730897812224046,-0.476842985738022
"1141",0.156926112320963,-0.535307193339418
"1142",-0.129398987902267,-0.331124915069717
"1143",-0.17361330774278,-0.191662148450623
"1144",0.0734559453618705,-0.256412173779519
"1145",0.123956082929883,-0.225303478764057
"1146",-0.201991028551392,-0.0704770751265373
"1147",-0.405624060611894,0.0151595629910622
"1148",-0.0212432552075112,-0.027712155004743
"1149",0.213803608651341,-0.153993012603063
"1150",-0.0851999249008974,-0.210458574276542
"1151",-0.260333181439633,-0.140582250995123
"1152",-0.427258258518674,-0.091882420446151
"1153",-0.664791987158066,-0.141558688700365
"1154",-0.344627217712524,-0.278000601168865
"1155",0.21525300837006,-0.344505162999369
"1156",0.340877821885171,-0.163284427642012
"1157",0.274968276781299,-0.00462855737924364
"1158",0.184190083872032,-0.00748158629924918
"1159",-0.0708279824268588,0.113077956619915
"1160",-0.111380660872713,0.106059810613485
"1161",0.00628008260901284,-0.240529804230183
"1162",-0.184277838304726,-0.2658866708882
"1163",-0.0933775906823037,0.157414331173584
"1164",0.358179077474937,0.217587304759156
"1165",0.32121175622802,-0.174071012917113
"1166",0.205625942869935,-0.264071107030015
"1167",0.357202639769694,0.00463234398141605
"1168",0.301942368388624,0.0973176417837351
"1169",0.270528536590275,0.107127789353594
"1170",0.296037971639736,0.18490715531182
"1171",0.196380298348419,0.00599020266526896
"1172",0.238153523925827,-0.248615928976723
"1173",0.278065415127615,-0.180585683231778
"1174",0.166171756842478,0.0316522061061744
"1175",0.0522336821119898,0.145285144053775
"1176",0.107753319758515,0.118066943020139
"1177",0.247689048391086,0.0697485334497778
"1178",-0.00743581578181594,0.105403766530275
"1179",-0.112448639612822,0.0628829558347912
"1180",0.433929283826956,0.0595417080621644
"1181",0.61521104654089,0.261649056208225
"1182",0.436599230677228,0.268804513766956
"1183",0.341930543786135,0.0260376893010298
"1184",-0.110083829545438,-0.0101667899886662
"1185",-0.118963309927487,0.174242624749874
"1186",0.410052330565947,0.329450449366004
"1187",0.145452969284363,0.366265202221477
"1188",-0.232230083735621,0.26425797570192
"1189",-0.0388496475801657,0.115213914100133
"1190",-0.150773819543592,0.122643994763463
"1191",-0.278244710595176,0.333417227543552
"1192",-0.0162084982898544,0.457882521283687
"1193",0.111872666327507,0.353891905675356
"1194",0.112269344145261,0.27742462788355
"1195",-0.0284597401228193,0.271245608030062
"1196",-0.275361167996882,0.232477979764104
"1197",-0.0902499386576987,0.224224029786976
"1198",0.291415149378978,0.162525372286963
"1199",0.297228005093,0.132210032907011
"1200",0.158772189857437,0.336773732155323
"1201",0.149465517979344,0.403415605538126
"1202",0.133537377912575,0.156529434503208
"1203",0.0670938434386496,0.0972261007488686
"1204",0.00670727410505645,0.248482404026595
"1205",-0.0177646958825847,0.241021809684977
"1206",0.190353846886376,0.217556791080867
"1207",0.413988595065206,0.27324425395798
"1208",0.103069470141179,0.183808662893422
"1209",-0.0143319070750914,0.0834339181623177
"1210",0.673187035289666,0.114039137486014
"1211",0.924406148641598,0.110530064482798
"1212",0.482003583971006,0.180116507820473
"1213",0.258765513609931,0.27911813702858
"1214",0.0699621291977996,0.0844256127067047
"1215",-0.0439912023718334,-0.0412754850041276
"1216",0.0376481438899294,0.183061077775345
"1217",0.034947683361368,0.244164718548726
"1218",0.38103382251327,0.113276295528793
"1219",0.502173125319922,0.0905893757210482
"1220",-0.153535307428731,-0.0594311235859811
"1221",-0.273927025117307,-0.283309981191122
"1222",0.0549036289622623,-0.203379400913533
"1223",0.0400129539573136,0.0104299428562936
"1224",0.342830697295656,0.0142136389641085
"1225",0.575451723730546,-0.0800278564309408
"1226",0.180055480463896,-0.0903414796925652
"1227",-0.0994955831792139,-0.197719113590955
"1228",-0.214761002915267,-0.359899313696083
"1229",-0.382265839881795,-0.209009174557822
"1230",-0.306057928355444,0.0123828182667787
"1231",0.0138169611463537,-0.0999075178361131
"1232",0.307068666341148,-0.262087717941241
"1233",0.244912303666802,-0.209375338697288
"1234",-0.0717739064538125,-0.0407567524732175
"1235",-0.286605458446315,0.0581380788608782
"1236",-0.453652590238511,-0.00433867743549976
"1237",-0.567666949164722,0.046024148580213
"1238",-0.599477458780826,0.160755578946211
"1239",-0.662228838181804,-0.125035531906964
"1240",-0.614185051716042,-0.489811299010774
"1241",-0.467826193803672,-0.460670736244942
"1242",-0.448587319642566,-0.387788815652073
"1243",-0.533003410628612,-0.425046016842734
"1244",-0.530531802687217,-0.288588847535089
"1245",-0.300885859885487,-0.0885716863518131
"1246",-0.078120751537889,-0.153993012603063
"1247",-0.260928198166265,-0.384752704662335
"1248",-0.607822949792821,-0.40650895728227
"1249",-0.543454345442536,-0.308087087961651
"1250",-0.205469587876318,-0.385973251793888
"1251",-0.107322341660299,-0.42945524335547
"1252",-0.189755043557571,-0.223457401227583
"1253",-0.258792240686047,0.0396162761395588
"1254",-0.345481600704611,0.0913979881957022
"1255",-0.300626493620032,-0.109183676035917
"1256",-0.203287859878667,-0.224906800946302
"1257",-0.233816795006641,-0.165542439835385
"1258",-0.0323502341046451,-0.19251653144271
"1259",0.380499833143215,-0.16735800369357
"1260",0.340709996654582,-0.0526876006841498
"1261",-0.044525191741888,-0.0692412711558397
"1262",-0.108832768735596,-0.0638556069378613
"1263",-0.0214873646338218,-0.028780133744852
"1264",-0.127034177834882,-0.0564255262745314
"1265",-0.166686702771216,-0.0142861365576581
"1266",-0.186062888484623,-0.0679749535068533
"1267",-0.0794938670608863,-0.219124458910569
"1268",0.501456053880135,-0.143984526124327
"1269",0.708857525209308,-0.000265101383941049
"1270",0.276234594430286,-0.0594616372642699
"1271",0.344981911615018,-0.0973443688598515
"1272",0.682951412342091,0.0777736308397399
"1273",0.5989319991738,0.0882703361710972
"1274",0.466304296491403,-0.15056022379557
"1275",0.254005379796874,0.0102926313039939
"1276",0.0429270102338968,0.336682191120456
"1277",0.164844411836914,0.0957614441910048
"1278",0.230494590675331,-0.114767679162773
"1279",0.187470304288081,0.13289659066851
"1280",0.343822391840043,0.208250119202774
"1281",0.564329487994268,0.0639356777357558
"1282",0.608772660421947,0.0419353156895099
"1283",0.405948240836099,0.0934271478019093
"1284",0.282611953192651,0.057024329603336
"1285",0.422410370272922,-0.081431485632227
"1286",0.450727063724956,0.0206977956004847
"1287",0.28786030585833,0.341869516429557
"1288",0.271672799526106,0.2633578221924
"1289",0.487480789223851,-0.0761831329665484
"1290",0.441038970868253,0.00640213732216815
"1291",-0.00261465461218091,0.348994460309999
"1292",-0.00377417438715642,0.404666666347968
"1293",0.35027603479813,0.238397633352137
"1294",0.224086718234676,0.16835348484013
"1295",0.0403638612576352,0.211042120766202
"1296",0.16859759426644,0.27324425395798
"1297",0.20509195349988,0.306534676971093
"1298",-0.00139410748062773,0.290576023226035
"1299",-0.316676688399957,0.34623297242486
"1300",-0.168837917090579,0.50327161773832
"1301",0.243844324926693,0.505575400449127
"1302",-0.0886937410649684,0.284046096072226
"1303",-0.60211689195281,0.205046182982447
"1304",-0.442087906167045,0.377829886292943
"1305",-0.101341660715688,0.405978754514388
"1306",0.0728609286352384,0.304078325868842
"1307",0.0868209364523778,0.37412247438085
"1308",-0.00108897069773944,0.320876105766843
"1309",-0.274964490179127,0.0251527926306538
"1310",-0.778699548210265,-0.0952999524144999
"1311",-0.701988160992148,-0.0953609797710776
"1312",-0.173186116246737,-0.150529710117281
"1313",-0.242894614297567,-0.0180088053088953
"1314",-0.420392680903687,0.178178889249133
"1315",-0.292708194104081,0.0499298994011832
"1316",-0.33234546220127,-0.159210851590453
"1317",-0.370716412649473,-0.0514975672308855
"1318",-0.329324608050676,0.11323052501136
"1319",-0.197307178934056,0.0935797161933535
"1320",-0.0117840149379741,0.0717166656994073
"1321",-0.179121026673914,0.00138263724365573
"1322",-0.290572236623863,-0.111502715585868
"1323",-0.178373441555838,-0.0546709897729237
"1324",-0.372150555529048,-0.0240352567709391
"1325",-0.549572337939446,-0.102257071064353
"1326",-0.509523135185358,-0.0881902653732027
"1327",-0.338066776880426,-0.114325230827585
"1328",0.0356800116402999,-0.131611229578207
"1329",0.0157850933959832,0.0433084312125072
"1330",-0.344917097656268,0.105769930669741
"1331",-0.511445496917554,0.0409588779842673
"1332",-0.702598434557925,0.166461636786222
"1333",-0.50113187365593,0.202559318201907
"1334",0.133964569408619,-0.0542285414377357
"1335",0.180757295064539,-0.19552212875416
"1336",-0.0480037510668145,-0.16124001119666
"1337",-0.0895633808962,-0.208139534726591
"1338",-0.457955018877236,-0.208170048404879
"1339",-0.745561693588597,-0.0682343197723083
"1340",-0.572381312460346,0.0163038259268933
"1341",-0.306744486116943,-0.00879367446566884
"1342",-0.0461271598520515,-0.0225706002130753
"1343",0.0299739538002888,0.0379685375119621
"1344",-0.216530796256019,0.0513335286024693
"1345",-0.475790263837057,-0.136996893796185
"1346",-0.526992216005712,-0.397827815809098
"1347",-0.0976342488035954,-0.473211858021651
"1348",0.398167252872448,-0.389879002614858
"1349",0.151921869081595,-0.343391413741827
"1350",-0.228690497054117,-0.32062820973836
"1351",-0.220390776559556,-0.290495952428141
"1352",-0.297712437343449,-0.348883875833816
"1353",-0.37157079564156,-0.358587225529664
"1354",-0.438746658394418,-0.266573228649699
"1355",-0.492465989021902,-0.288939754835411
"1356",-0.192852181903887,-0.277481868637955
"1357",-0.0894260693439003,-0.149492245055461
"1358",-0.230734913499469,-0.194545691048917
"1359",-0.103416590839329,-0.219811016672068
"1360",-0.128483577553602,-0.0196565439364921
"1361",-0.171462093423418,0.0144272347121303
"1362",-0.0899905723922436,-0.149538015572894
"1363",-0.291136739672206,-0.18366756473895
"1364",-0.0626350598063082,-0.20803273685258
"1365",0.536150106094534,-0.27943474404844
"1366",0.538026697309297,-0.14482365227727
"1367",0.406360175492998,-0.0343641368717078
"1368",0.311966111706505,-0.226356200665022
"1369",-0.079997342752652,-0.3285770229326
"1370",-0.129429501580555,-0.16162143217527
"1371",0.256461730899124,-0.0180393189871841
"1372",0.477777439528003,0.000818134195312391
"1373",0.412630736381353,-0.083491158916723
"1374",0.181916814839514,-0.127415598813493
"1375",-0.00944971854887867,-0.0469357723267055
"1376",-0.0445557054201768,-0.0104261562541212
"1377",0.0376176302116405,-0.00418610904405561
"1378",0.267553452957114,-0.0747795037652622
"1379",0.589640584134852,-0.235983266165147
"1380",0.731971636513096,-0.149965207068938
"1381",0.514134487209143,0.0197976420909642
"1382",0.336148201750402,-0.0054219130147532
"1383",0.530321993541367,0.0385025268820166
"1384",0.528186036061149,0.0625015348561808
"1385",0.138007631781889,-0.0805771026401398
"1386",0.177309249417901,-0.128300495483869
"1387",0.652514018248984,-0.0767018654974585
"1388",0.596323079680105,0.0399976971181692
"1389",0.205824281778812,0.227855157503347
"1390",0.457836750766253,0.230830241136508
"1391",0.913253399227031,0.0828999287922632
"1392",0.84890005171589,0.0712437036859304
"1393",0.764270364981822,0.129677397609039
"1394",0.703654943061062,0.078917893775571
"1395",0.357873940692048,0.042896496555608
"1396",0.42482095085774,0.206434555344589
"1397",0.938976430024514,0.378806323998185
"1398",0.937877937606116,0.219921601148251
"1399",0.538499659322774,0.00130635304793366
"1400",0.401783123749674,0.25084721409398
"1401",0.399906532534911,0.53102380814201
"1402",0.314834397465655,0.230418306479608
"1403",0.209318097942883,-0.0531453058584822
"1404",0.112513453571572,0.174715586763351
"1405",0.132133748711289,0.35822484799237
"1406",0.375709185651869,0.253089969448209
"1407",0.593683646508121,0.264105407310476
"1408",0.332791697138631,0.408190996190328
"1409",-0.0146675575362685,0.258414606309609
"1410",0.385854983682905,0.0170971815624028
"1411",0.846901405787971,0.218365403555521
"1412",0.574994018556213,0.428467335413255
"1413",0.336773732155323,0.326719475159154
"1414",0.260443765915816,0.332608615068898
"1415",0.164646072928037,0.277012693226651
"1416",0.561903650570306,0.144018826404788
"1417",0.762332746410481,0.249214732305527
"1418",0.378211307271553,0.193679837819858
"1419",0.274968276781299,0.0466649358242784
"1420",0.233622242699936,0.196715948809597
"1421",0.0604723752499737,0.26491401978513
"1422",0.193161105288948,0.134696897687551
"1423",0.278675688693392,0.0495027079051395
"1424",0.215893795614126,0.0609300804243061
"1425",0.303651134372799,0.141928639442004
"1426",0.426712798911647,0.142569426686069
"1427",0.396244891140251,0.124169678677905
"1428",0.174212111071585,0.157002396516685
"1429",0.0697027629323445,0.10670059785755
"1430",0.112635508284727,0.0308893641489537
"1431",-0.0423434637442367,-0.049971883316444
"1432",-0.212380936008738,-0.102943628825852
"1433",-0.201563837055348,-0.106406931311634
"1434",-0.0965052427069087,-0.21442535245409
"1435",-0.0858864826623961,-0.207422463286803
"1436",-0.366505525045615,0.015998689144005
"1437",-0.446893810497536,0.0531643492997991
"1438",-0.0822553549460254,-0.144564286011815
"1439",0.0235203108422014,-0.25572561601802
"1440",-0.265093315252691,-0.128895512210501
"1441",-0.386491984324798,-0.0513755125177301
"1442",-0.282043663542135,-0.220055126098379
"1443",-0.31554768230327,-0.241216361991682
"1444",-0.434901934930026,-0.125981455933918
"1445",-0.43204890601002,-0.174009985560535
"1446",-0.507036270404818,-0.137790249431695
"1447",-0.658643480982867,-0.023074075904841
"1448",-0.766234710629279,-0.021456850955533
"1449",-0.795771951212865,0.0443001257568941
"1450",-0.558665414069517,0.156193784042031
"1451",-0.460624965727509,0.110484293965365
"1452",-0.655943020454305,-0.0668459474101666
"1453",-0.471503092037476,-0.15460328616884
"1454",-0.173033547855293,-0.194423636335762
"1455",-0.341011346835298,-0.390855440320101
"1456",-0.605198773459982,-0.415434208181753
"1457",-0.583915482853523,-0.163192886607145
"1458",-0.491672633386393,-0.0921265298724617
"1459",-0.684213943388905,-0.169646529565232
"1460",-0.874176847576012,-0.283004844408233
"1461",-0.853244464269875,-0.474813826131814
"1462",-0.765075190854303,-0.412367583513725
"1463",-0.350318018713391,-0.171248497675396
"1464",-0.241490985096281,-0.195140707775549
"1465",-0.66936903890139,-0.303159128918005
"1466",-0.399292472366962,-0.1578529929066
"1467",-0.0617196494576433,0.0137406769506316
"1468",-0.354681474708693,-0.0536182678719591
"1469",-0.197383463129778,-0.161499377462115
"1470",-0.0677918714371203,-0.171828257562884
"1471",-0.337334448601494,-0.163375968676878
"1472",-0.119543069814975,-0.111045010411536
"1473",0.0616776655423824,-0.112875831108866
"1474",-0.276825824554745,-0.169677043243521
"1475",-0.608097572897421,-0.139422731220147
"1476",-0.633561237429449,-0.173277657281603
"1477",-0.387712531456351,-0.168166616168224
"1478",-0.256946163149573,0.0561546897721043
"1479",-0.302808221617684,0.126351406675556
"1480",-0.31071126429449,0.000177346951246976
"1481",-0.201609607572781,-0.00743581578181594
"1482",0.113810284898847,0.00133686672622249
"1483",0.161274311477121,-0.0278189528787539
"1484",-0.0334944970404762,0.0257630661964303
"1485",0.293169685880586,0.0584432156437665
"1486",0.703181981047585,0.0046781144988493
"1487",0.51695700245086,-0.00923612280085686
"1488",0.146688773255061,0.0854478209293805
"1489",0.0981567679366779,0.205793768100523
"1490",0.337078868938211,0.210202994613259
"1491",0.412630736381353,0.0756376733595218
"1492",0.0831592950577183,-0.0460051051388962
"1493",-0.266985163306598,-0.10532369573238
"1494",-0.0140725408096363,-0.144259149228927
"1495",0.588160670737843,-0.0418094743741821
"1496",0.5079707241948,0.133720459982308
"1497",0.121896409645387,0.16286102274814
"1498",0.294191894103262,0.126595516101867
"1499",0.379050433424496,0.0473972641032103
"1500",0.140769119667028,-0.0785326861947882
"1501",0.125619078396624,-0.0492853255549453
"1502",0.343029036204533,0.0917488954960237
"1503",0.541261147207913,0.206343014309722
"1504",0.372871413571008,0.204664762003837
"1505",0.119470572221425,0.0530117809083549
"1506",0.173586580666664,0.106502258948673
"1507",0.167682183917775,0.369606449994103
"1508",0.328336700108462,0.365410819229389
"1509",0.709101634635618,0.209196043229728
"1510",0.584132865203718,0.231532055737151
"1511",0.198897676807248,0.330823564889001
"1512",0.0585805271960663,0.291857597714166
"1513",0.031896315532485,0.167300762939165
"1514",-0.0566238651834088,0.315520955227153
"1515",-0.225089883016035,0.532549492056452
"1516",-0.210824738416008,0.330625225980124
"1517",-0.135516980399177,0.197814441227994
"1518",-0.291640215363972,0.408099455155461
"1519",-0.355932535518535,0.381720380274769
"1520",-0.111426431390146,0.201231973196343
"1521",0.230082656018431,0.158650135144282
"1522",0.152913563625982,0.0612504740463388
"1523",-0.294508501123122,0.0164258806400486
"1524",-0.176512107180219,0.0401197518313245
"1525",0.224834303352753,-0.0300769650721273
"1526",0.0740357052493583,0.0647748038886986
"1527",-0.150056748103804,0.23664309685053
"1528",-0.241063793600237,0.0981109974192446
"1529",-0.425946170352254,-0.0942624873526797
"1530",-0.45851952192558,-0.0425875731705473
"1531",-0.365193436879195,0.0767971931344974
"1532",-0.290816346050174,0.128823014616951
"1533",-0.273133669481797,0.156544691342353
"1534",-0.332681112662447,0.186997342274604
"1535",-0.295790075611253,0.114084908003447
"1536",-0.18743600400762,-0.0976800193210286
"1537",-0.153977755763919,-0.190899306493402
"1538",-0.224250756863093,-0.0415043375912938
"1539",-0.372593003864236,0.0648205744061319
"1540",-0.425168071555889,-0.0609873211787114
"1541",-0.391282631816144,-0.136203538160676
"1542",-0.421857337461551,0.00206919500515439
"1543",-0.318827902719319,0.041904802011221
"1544",0.0790552053278707,0.0430490649470521
"1545",0.335431130310615,0.205061439821591
"1546",0.153142416213148,0.091428501873991
"1547",0.0663615151597177,-0.236486741856913
"1548",0.21030979248727,-0.22365574013646
"1549",0.013313485454588,-0.123219968048779
"1550",-0.353155790794252,-0.169249851747478
"1551",-0.399994286967605,-0.10559831883698
"1552",-0.285735818615084,-0.00832071245219198
"1553",-0.283660888491443,-0.0377969256792011
"1554",-0.228598956019251,-0.134723624763667
"1555",0.141715043693982,-0.138507320871482
"1556",0.290011520177692,-0.00858007871764703
"1557",-0.037095111078558,-0.00775620940384864
"1558",0.0198739262866863,-0.145266100612458
"1559",0.257880616939555,-0.179426163456802
"1560",0.0444679509874827,-0.205240735289152
"1561",-0.020465156411146,-0.398529630409741
"1562",0.0475345756555101,-0.592215203348085
"1563",-0.112524923808544,-0.436809039823078
"1564",-0.223976133758493,-0.121282349477438
"1565",-0.362782856294378,-0.20164012125107
"1566",-0.217247867695806,-0.424710366381557
"1567",0.301011701200815,-0.33365755036769
"1568",0.130669092153426,-0.234335527537551
"1569",-0.451959081093481,-0.308300683709673
"1570",-0.251713067323039,-0.305981644159722
"1571",0.208707824377106,-0.157029123592802
"1572",0.159657086527813,-0.0570510566794524
"1573",0.0388992046997714,-0.156205254279003
"1574",0.0486635817521967,-0.196300227550525
"1575",-0.0957729144279768,-0.0269340562083779
"1576",-0.288634618052522,-0.0895176103787668
"1577",-0.390184139397746,-0.425976684030543
"1578",-0.428844969789693,-0.407363340274357
"1579",-0.35086726492259,-0.0732843335291096
"1580",-0.298841443440136,-0.0899142881965215
"1581",-0.312786194418131,-0.319346635250229
"1582",-0.240239924286439,-0.249195688864211
"1583",-0.224952571463736,-0.1064984723465
"1584",-0.242894614297567,-0.103279279287029
"1585",-0.162735181432813,-0.0239742294143614
"1586",-0.129505785776278,0.098049970062667
"1587",-0.0797227196480526,0.0410961895365671
"1588",-0.0162390119681432,-0.185818779058312
"1589",-0.0285970516751191,-0.221260416390787
"1590",-0.0194124345101814,0.0360919462971991
"1591",-0.142748722153629,0.0763089742818761
"1592",-0.119115878318931,-0.148058102175886
"1593",0.374488638520316,-0.208734551453223
"1594",0.497412991506865,-0.125142329780975
"1595",0.127236303345932,0.00447977558997191
"1596",0.0697027629323445,0.154301935988124
"1597",-0.029954910358972,0.177934779822822
"1598",-0.251758837840472,0.0647595470495542
"1599",0.0810996217732223,-0.0795243807391752
"1600",0.461589933195779,-0.0562729578830872
"1601",0.413927567708628,0.0998350202425635
"1602",0.304108839547131,0.0829609561488409
"1603",0.119653654291158,0.0623642233038811
"1604",-0.0224638023390644,0.263617188457855
"1605",-0.000188817188218976,0.307739967263502
"1606",-0.0593853530685478,0.0348561423265015
"1607",0.14813817297378,-0.0883275769255024
"1608",0.629842355280384,0.113672973346548
"1609",0.655046653546957,0.186661691813427
"1610",0.393193523311368,0.045032454035826
"1611",0.350184493763263,0.10082671478695
"1612",0.316772016036995,0.285861659930411
"1613",0.160953917855089,0.314895424822232
"1614",0.12494777747427,0.249489355410127
"1615",0.258597688379342,0.224834303352753
"1616",0.301179526431404,0.302628926150123
"1617",0.196792233005319,0.358163820635792
"1618",0.143240727608423,0.278675688693392
"1619",0.239953830944868,0.195052953342855
"1620",0.341305013381214,0.206068391205123
"1621",0.0868056796132334,0.320433657431655
"1622",-0.100151627262424,0.34533281891534
"1623",0.396519514244851,0.143530607552167
"1624",0.727119961665172,0.0956699031561383
"1625",0.504812558491906,0.333279915991252
"1626",0.386816164549003,0.447507870665485
"1627",0.203276389641695,0.309204623821366
"1628",0.0159376617874273,0.177110910509024
"1629",0.01000275136025,0.216137905040436
"1630",-0.081873933967415,0.17550894239886
"1631",0.181001404490849,-0.0315263647908467
"1632",0.622839466113098,0.0436898521911176
"1633",0.611671459859386,0.3259108626845
"1634",0.375281994155826,0.317199207533039
"1635",0.0723269392651839,0.140021534548952
"1636",0.218334889877232,0.0683449042484916
"1637",0.706889392959678,0.0629439831913688
"1638",0.458019832835986,0.0824269667787864
"1639",0.06460697865811,0.129692654448183
"1640",0.117700778880673,0.110911485461409
"1641",-0.0203278448588463,-0.0165288919118871
"1642",-0.181668918811031,0.0107655933174707
"1643",-0.0996328947315137,0.168246686966119
"1644",0.185349603647008,0.0377701986030847
"1645",0.277134747939806,-0.141985880196409
"1646",-0.109824463279983,-0.0201447627891133
"1647",0.0955783621212718,0.017066667884114
"1648",0.658067507697551,-0.12318945437049
"1649",0.38428352925103,-0.0956203460365326
"1650",0.109751965686433,0.0237491634293676
"1651",0.151860841725017,0.0295315054651008
"1652",0.00147417827852222,-0.0527791417190163
"1653",0.0364275967583762,-0.16566449454854
"1654",-0.0163610666812985,-0.196101888641648
"1655",-0.302167434373618,-0.10428623067056
"1656",-0.170058464222132,-0.124379487823754
"1657",0.284381746533403,-0.289717853631776
"1658",0.408770756077816,-0.251285875826995
"1659",-0.0141488250053584,0.000497740573279683
