"","y1","y90"
"1660",-0.293882970718201,0.0659190668245297
"1661",-0.096001767015143,-0.100502534562745
"1662",-0.054350596150891,-0.100121113584135
"1663",-0.0931945086125707,0.0963106904002037
"1664",0.0156782955219723,0.0499909267577608
"1665",-0.086878177206783,-0.0686309975900631
"1666",-0.321330024339003,0.0818319500521542
"1667",-0.533186492698345,-0.083750525182178
"1668",-0.632828909150517,-0.615176746260429
"1669",-0.551632011223942,-0.631135400005487
"1670",-0.555446221010046,-0.265551020427023
"1671",-0.645507342479525,-0.164123553794954
"1672",-0.581977864282183,-0.197139353703468
"1673",-0.509355309954769,-0.195781495019615
"1674",-0.580635262437474,-0.265184856287557
"1675",-0.610889574460849,-0.35933481064774
"1676",-0.496966756569504,-0.306515633529776
"1677",-0.472845693882185,-0.184064242556704
"1678",-0.546215833327675,-0.268938038717083
"1679",-0.647917923064343,-0.33040784362993
"1680",-0.709723378438367,-0.0683258608071748
"1681",-0.308209142674806,0.0989806372504763
"1682",0.166202270520767,-0.0557542253521771
"1683",0.0885297024365522,-0.16815135932908
"1684",-0.0476833574447818,-0.111304376676991
"1685",-0.149126080915995,-0.0592938120336813
"1686",-0.345222234439156,-0.0929656560254045
"1687",-0.305264572719934,-0.107703762638909
"1688",-0.325281545677406,-0.0864509857107394
"1689",-0.381762364190029,-0.220345006042122
"1690",-0.161835027923292,-0.333047276801913
"1691",-0.0637640659029948,-0.0778766421115784
"1692",-0.0663119580401121,0.224040947717243
"1693",0.00913311152901838,0.173632351184097
"1694",0.029577275982534,0.00167251718739961
"1695",0.136344636315148,-0.0542285414377357
"1696",0.149526545335922,-0.0544116235074686
"1697",-0.0180393189871841,-0.0301685061069938
"1698",0.101528529387594,-0.00121102541089476
"1699",0.33334094334783,-0.0360729028558822
"1700",0.138022888621033,-0.13570006246891
"1701",-0.0988242822568597,-0.165206789374208
"1702",0.26557006386834,0.00907208417244072
"1703",0.780793521775223,0.223247592081734
"1704",0.797759126903812,0.199187556750992
"1705",0.660218722016914,0.0207435661179179
"1706",0.583949783133985,-0.074550651178096
"1707",0.298845230042308,-0.0741539733603412
"1708",-0.0355083998075389,0.00022311746868022
"1709",-0.168273414042235,0.124139164999616
"1710",-0.0161017004158435,0.153798460296358
"1711",0.360162466563711,0.119882506878324
"1712",0.514912586005508,0.113001672424193
"1713",0.339260596935863,0.0424082777029867
"1714",0.241220148593854,0.0617539497381045
"1715",0.242715318830007,0.243539188143805
"1716",0.242196586299097,0.173418755436075
"1717",0.366234688543188,-0.06167387894021
"1718",0.409976046370225,0.0243289233168554
"1719",0.299989492978139,0.26401386627561
"1720",0.263144226444378,0.337506060434255
"1721",0.126076783570957,0.262610237074323
"1722",0.00679881513992293,0.179292638506675
"1723",0.167056653512854,0.230723443262497
"1724",0.23350018798678,0.270192886129097
"1725",0.245507320393435,0.240670902384655
"1726",0.279987776859812,0.331189729028467
"1727",0.06747526441726,0.373893621793684
"1728",0.087675319444465,0.308716404968744
"1729",0.294008812033529,0.354914113898032
"1730",0.100262211738607,0.394887032456398
"1731",-0.0669985158016107,0.354776802345732
"1732",-0.0825910054072025,0.352610331187225
"1733",-0.200617913028394,0.348048536283045
"1734",-0.198466698709032,0.244088434353004
"1735",-0.168349698237957,0.0301722927091662
"1736",-0.129124364797667,-0.0362559849256152
"1737",-0.0642217710773273,0.117502439971796
"1738",-0.249271973059933,0.0893535717503506
"1739",-0.428585603524238,-0.0535114699979482
"1740",-0.277634437029399,0.0820608026393204
"1741",0.0966005703439476,0.276310878626008
"1742",0.304886938343496,0.155522483119677
"1743",0.0497315604923058,-0.103325049804462
"1744",-0.221138361677632,-0.00629155284598484
"1745",-0.370716412649473,0.322462817037862
"1746",-0.586539659186363,0.225993823127728
"1747",-0.390077341523735,-0.0617806768142209
"1748",-0.124852449837231,0.0551629952277174
"1749",-0.33562568261732,0.168658621623018
"1750",-0.301282537703242,-0.0582258332935723
"1751",-0.114615110771329,-0.180158491735734
"1752",-0.418989051702401,-0.0711941465663248
"1753",-0.687814557426987,-0.0536487815502479
"1754",-0.595083489107235,-0.130192343537776
"1755",-0.331338510817739,-0.10584242826329
"1756",-0.0467069197395392,-0.0454863726079861
"1757",-0.10922944655335,-0.00647463491571781
"1758",-0.303815173001215,0.0349934538788012
"1759",-0.231040050282357,-0.0527486280407274
"1760",-0.226768135321921,-0.142031650713842
"1761",-0.37471370450531,-0.0514365398743078
"1762",-0.428158412028194,-0.0524434912578392
"1763",-0.343650780007282,-0.168166616168224
"1764",-0.195674697145604,-0.172026596471761
"1765",-0.251529985253306,-0.186871500959277
"1766",-0.268709186129917,-0.24608329367875
"1767",-0.0694853805821503,-0.239355027616063
"1768",-0.229300770619894,-0.175474642118399
"1769",-0.27801585800801,-0.0733911314031205
"1770",0.266561758412727,-0.0569442588054415
"1771",0.447233247560885,-0.106513729185645
"1772",0.196990571914196,-0.103798011817939
"1773",-0.026903542530089,-0.224433838932826
"1774",-0.15940919049933,-0.434367945559971
"1775",0.317855251616249,-0.455437640418408
"1776",0.737464098605085,-0.358495684494797
"1777",0.30831972715099,-0.302609882708806
"1778",0.0380600785468286,-0.284896692462141
"1779",0.0889111234151626,-0.281952122507269
"1780",-0.127430855652637,-0.281463903654648
"1781",-0.179761813917979,-0.329431405924687
"1782",0.00411361145050596,-0.375140896001353
"1783",0.0249086832043431,-0.269197404982538
"1784",-0.114172662436141,-0.109305730749073
"1785",-0.177122380745996,-0.131016212851575
"1786",-0.0590344457682263,-0.236746108122368
"1787",-0.0143013933968025,-0.14755462648412
"1788",-0.0648930719996815,0.00045197005584644
"1789",0.0105214838911601,-0.0768544338889026
"1790",0.159504518136369,-0.212213110778149
"1791",0.226924490315538,-0.235601845186537
"1792",0.101925207205348,-0.27670376984159
"1793",0.00332025581499639,-0.272569166433454
"1794",0.0661479194116959,-0.115972969455182
"1795",-0.00116525489346151,-0.0473782206618935
"1796",-0.118520861592299,-0.167159664784693
"1797",-0.138278468284316,-0.183347171116917
"1798",-0.185773008540879,-0.0689971617295291
"1799",-0.307034366060686,-0.0735894703119979
"1800",-0.445017219282773,-0.123631902705678
"1801",-0.166274768114317,-0.11589668525946
"1802",0.391728866753505,-0.130466966642376
"1803",0.474542989629387,-0.113714957261808
"1804",0.324156326182892,-0.0759542803793821
"1805",0.256721097164579,-0.0565933515051199
"1806",0.165012237067503,0.00225227707488737
"1807",0.249794492193015,-0.00841225348705847
"1808",0.263006914892078,-0.0802109385006738
"1809",0.0733796611661485,-0.017337504386541
"1810",-0.0641607437207496,0.168811190014462
"1811",-0.166885041680093,0.280826903012754
"1812",0.0628982126739356,0.115534307722166
"1813",0.465327858786161,-0.097252827824985
"1814",0.433791972274656,0.0205909977264738
"1815",0.242822116704018,0.148107659295491
"1816",0.132972874864232,0.108088970219692
"1817",-0.0178562369174511,0.275517522990498
"1818",-0.153367482198142,0.401661069036518
"1819",-0.139453244898436,0.166934598799699
"1820",0.257209316017201,0.0256257546441306
"1821",0.61209865135543,0.146505691185328
"1822",0.374946343694648,0.196380298348419
"1823",-0.017703668526007,0.177873752466244
"1824",-0.0742760280734965,0.214276570664818
"1825",0.190857322578141,0.19963000508618
"1826",0.251976220190666,0.180558956155661
"1827",-0.0652134656217142,0.273747729649746
"1828",0.105693646474019,0.310028493135164
"1829",0.593927755934432,0.259223218784263
"1830",0.492500289302363,0.311462636014739
"1831",0.219616464365363,0.307739967263502
"1832",0.206983801553788,0.124673154369671
"1833",0.26373924317101,0.0905130915253261
"1834",0.21162188065369,0.254569882845217
"1835",0.0597553038101862,0.334073271626762
"1836",0.236582069493952,0.382315397001401
"1837",0.458126630709997,0.431167795941816
"1838",0.285434468434368,0.302094936780068
"1839",0.248665486096328,0.208768851733684
"1840",0.289508044485926,0.316680475002129
"1841",0.201018377448321,0.312271248489393
"1842",0.219738519078518,0.214764789517439
"1843",0.0646680060146877,0.267431398243958
"1844",0.0840899622455276,0.264074893632187
"1845",0.569364244911924,0.109233233155523
"1846",0.635868806742428,0.0831898087360071
"1847",0.218350146716377,0.242944171417173
"1848",-0.0173985317431187,0.357858683852904
"1849",0.158833217214015,0.298875743720597
"1850",0.53741642374352,0.155278373693366
"1851",0.496619635871355,0.0362140010103544
"1852",0.194213827189913,0.0175548867367353
"1853",0.0887127845062852,0.137488899250979
"1854",-0.0784258883207773,0.180162278337907
"1855",-0.0377969256792011,0.00808038962805377
"1856",0.288501093102395,-0.0676545598848206
"1857",0.247124545342743,0.0471989251943329
"1858",0.0654766184893417,0.0042661798419501
"1859",0.0969667344834135,-0.173384455155614
"1860",0.0527981851603331,-0.141711257091809
"1861",-0.0287496200665632,-0.0294819483454951
"1862",0.00536467226034796,-0.16044665556115
"1863",-0.0385902813147107,-0.313625320571074
"1864",-0.146913839240055,-0.181073902084399
"1865",0.095547848442983,-0.036027132338449
"1866",0.393254550667946,-0.106040767172168
"1867",0.120538550961534,-0.170317830487587
"1868",-0.151445120465946,-0.236990217548679
"1869",-0.204035444996743,-0.338021006362993
"1870",-0.378390602739114,-0.178007277416372
"1871",-0.0800583701092297,-0.0312669985253916
"1872",0.166400609429645,-0.289061809548566
"1873",-0.332284434844693,-0.396332645572945
"1874",-0.320338329794616,-0.120504250681073
"1875",0.0435372837996734,-0.0473477069836047
"1876",-0.24763949127148,-0.19576623818047
"1877",-0.368122749994923,-0.166900298519238
"1878",-0.155274587091194,0.0242068686037001
"1879",-0.113364049961487,0.0884686750799746
"1880",-0.0966120405809196,-0.128880255371357
"1881",-0.217873398100727,-0.343467697937549
"1882",-0.225196680890046,-0.314403419367439
"1883",-0.138034358858005,-0.290724805015307
"1884",-0.469916380766457,-0.412749004492336
"1885",-0.672344122534551,-0.445581722331116
"1886",-0.580894628702929,-0.273774456725863
"1887",-0.575493707645807,-0.210397546919964
"1888",-0.410216369194363,-0.442042135649612
"1889",-0.467551570699073,-0.518036451427941
"1890",-0.656660091894093,-0.28817691287819
"1891",-0.226737621643632,-0.225303478764057
"1892",-0.0390632433281875,-0.30055020942431
"1893",-0.459129795491356,-0.216149375277408
"1894",-0.558345020447485,-0.155076248182317
"1895",-0.606892282605012,-0.167037610071538
"1896",-0.676021020768355,-0.0492395550375121
"1897",-0.26446778484777,0.0298366422479891
"1898",-0.045227006342531,-0.0947049356878678
"1899",-0.345603655417767,-0.156418850027025
"1900",-0.428890740307126,-0.0839946346084887
"1901",-0.376193617902318,-0.107413882695165
"1902",-0.537336352945626,-0.186429052624089
"1903",-0.614703784246952,-0.184857598192214
"1904",-0.466697187706986,-0.0973443688598515
"1905",-0.322825194575156,0.0798638178025247
"1906",-0.300412897872011,0.259162191427686
"1907",-0.280258613362239,0.311920341189072
"1908",-0.149095567237706,0.200270792330245
"1909",-0.0502465064210434,0.0639204208966114
"1910",-0.121724797812626,0.0938085687805197
"1911",-0.143892985089461,0.17122177059928
"1912",0.00274049592750864,0.137946604425311
"1913",0.0246950874563213,0.0898570474421163
"1914",-0.0754050341701832,0.079726506250225
"1915",0.0248171421694766,0.0465123674328343
"1916",0.176637948495547,0.00344231052815171
"1917",0.135413969127338,0.134269706191507
"1918",0.126137810927534,0.356561852525629
"1919",0.210080939900104,0.263861297884165
"1920",0.097683805923201,0.0325371027765505
"1921",-0.0899600587139548,-0.00613898445454069
"1922",0.0222387363540706,-0.0405736704034846
"1923",0.266836381517326,0.0249239400434875
"1924",0.37515993944267,0.27013185877252
"1925",0.422684993377522,0.326231256306532
"1926",0.271077782799474,0.215207237852627
"1927",-0.0424807752965364,0.182344006335558
"1928",0.0331016058248938,0.188523026189046
"1929",0.412188288046165,0.135566537518783
"1930",0.403949594908181,0.0916268407828684
"1931",0.0755156186463665,0.199858857673346
"1932",0.0675057780955488,0.259482585049718
"1933",0.310928646644685,0.148824730735279
"1934",0.254539369166928,0.219662234882796
"1935",0.0574972916168128,0.449064068258215
"1936",0.169024785762484,0.477228193318804
"1937",0.498297888177241,0.355799010568408
"1938",0.707942114860643,0.326963584585464
"1939",0.463832688550008,0.339504706362173
"1940",-0.0169255697296419,0.179109556436942
"1941",0.146383636472173,0.046207230649946
"1942",0.568052156745505,0.213422187672731
"1943",0.246636326490121,0.408190996190328
"1944",-0.301572417646986,0.417268815481255
"1945",-0.193157318686775,0.304947965700074
"1946",0.270284427163964,0.200316562847678
"1947",0.346705934438337,0.285739605217256
"1948",0.014823912529885,0.321532149850053
"1949",-0.101784109050876,0.0932288088930319
"1950",-0.00452175950523274,-0.0570968271968856
"1951",-0.166671445932072,-0.0391700412021984
"1952",-0.304150823462392,-0.0477138711230706
"1953",-0.137622424201106,-0.052733371201583
"1954",-0.0684936860377634,-0.0261407005728683
"1955",-0.179258338226214,-0.00684079905518376
"1956",-0.204096472353321,0.0209419050267953
"1957",-0.145739062625935,0.0581380788608782
"1958",-0.0815840540236712,0.0165937058706371
"1959",-0.0531758195367711,-0.0846506786916985
"1960",-0.0415501081087271,-0.0594768941034143
"1961",0.0344899781870355,0.0334982836426486
"1962",0.102321885023103,0.0217657743405937
"1963",0.162189721825786,-0.0682648334505972
"1964",0.171908328360778,-0.19904645859652
"1965",-0.083491158916723,-0.227286867852831
"1966",-0.216301943668852,-0.0782885767684776
"1967",0.14018935977954,-0.0588666205376377
"1968",0.387929913806545,-0.245610331665273
"1969",0.135581794357927,-0.289229634779155
"1970",-0.277985344329721,-0.177946250059794
"1971",-0.391633539116466,-0.185513642275424
"1972",-0.096810379489797,-0.197627572556089
"1973",0.0897655064072498,-0.106895150164255
"1974",-0.0069781106074835,-0.149400704020594
"1975",-0.0566086083442644,-0.219154972588858
"1976",-0.0591259868030928,-0.131885852682806
"1977",-0.0813704582756493,-0.133228454527515
"1978",-0.256046009640053,-0.250065328695442
"1979",-0.432689693254086,-0.282974330729945
"1980",-0.298154885678637,-0.222953925535817
"1981",-0.344459392481936,-0.172026596471761
"1982",-0.564646095014128,-0.241582526131148
"1983",-0.532866099076312,-0.263796483925415
"1984",-0.527770314802078,-0.123372536440223
"1985",-0.295134031528043,-0.105262668375803
"1986",0.0390517730912155,-0.257007190506151
"1987",-0.0789903913691207,-0.38397460586597
"1988",-0.163253913963723,-0.428844969789693
"1989",-0.417066689970205,-0.447519340902457
"1990",-0.718221437841806,-0.518768779706873
"1991",-0.102913115147563,-0.476568362633422
"1992",0.360406575990021,-0.313243899592463
"1993",0.0452002792664146,-0.263308265072794
"1994",-0.0448913558813539,-0.187695370273075
"1995",-0.0730249672636545,-0.14717320550551
"1996",-0.191082388563135,-0.361730134393413
"1997",-0.192257165177255,-0.433254196302429
"1998",-0.240529804230183,-0.188046277573397
"1999",-0.133960782806447,-0.0318772720911682
"2000",-0.125050788746108,-0.108283522526397
"2001",-0.310665493777057,-0.165130505178486
"2002",-0.201655378090214,-0.0232876716528628
"2003",-0.0575392755320736,0.094373071828863
"2004",-0.0980309266213501,0.0183482423722448
"2005",-0.15380993053333,-0.0929961697036933
"2006",-0.246098550517894,-0.179044742478192
"2007",-0.30303707420485,-0.170180518935287
"2008",-0.23865321301542,-0.0828351148335131
"2009",-0.0206024679634458,-0.106361160794201
"2010",0.091428501873991,-0.0802719658572515
"2011",-0.0323502341046451,0.0827931309182523
"2012",-0.0584241722024497,0.143698432782756
"2013",-0.0358745639470048,0.13942651782232
"2014",-0.0182834284134948,0.102688049162569
"2015",-0.0933928475214481,-0.0627723713586079
"2016",-0.307095393417264,-0.126149281164506
"2017",0.027700684767771,0.0614182992769274
"2018",0.425309169710361,0.206358271148867
"2019",0.102611764966847,0.14658197538105
"2020",0.0670175592429276,0.132698251759633
"2021",0.424042852061375,0.249763978514726
"2022",0.461864556300379,0.241387973824443
"2023",0.387533235988791,0.105174913943109
"2024",0.163089875335307,0.128365309442619
"2025",0.0245882895823104,0.322096652898396
"2026",0.111277649600874,0.356332999938463
"2027",-0.0873663960594043,0.108577189072313
"2028",-0.162475815167358,-0.0408025229906508
"2029",0.10995030459531,0.158940015088026
"2030",0.195113980699433,0.331815259433388
"2031",0.159535031814658,0.218853622408142
"2032",0.16717870822601,0.198516255828637
"2033",0.249657180640715,0.417131503928955
"2034",0.362862927092272,0.401340675414486
"2035",0.367516263031319,0.0948918043597731
"2036",0.396214377461962,0.0132677149371547
"2037",0.317534857994216,0.203520499068005
"2038",0.187790697910114,0.273335794992847
"2039",0.493842891147072,0.143149186573557
"2040",0.862875316372174,0.0813589880386773
"2041",0.761508877096683,0.220150453735417
"2042",0.570493251008611,0.322874751694761
"2043",0.629079513323163,0.276783840639485
"2044",0.609352420309435,0.267538196117969
"2045",0.485131235995611,0.248711256613762
"2046",0.54263426273091,0.10175738197476
"2047",0.476114444061262,0.0115131784355471
"2048",0.267599223474547,0.104152705720433
"2049",0.4395438006321,0.214276570664818
"2050",0.72455681268891,0.235437806558121
"2051",0.731178280877586,0.318084104203415
"2052",0.521106862698141,0.397160301488916
"2053",0.17865185126261,0.223552728864622
"2054",0.0492433416396845,0.0987670415024545
"2055",0.0946171812551737,0.308945257555911
"2056",0.0673837233823935,0.365212480320512
"2057",0.114206962716602,0.0539577049353086
"2058",0.073547486396737,-0.0651219245868477
"2059",0.0669565318863499,0.131004742614603
"2060",0.346782218634059,0.14813817297378
"2061",0.40826728038605,0.0106130249260266
"2062",0.242410182047118,0.0626998737650582
"2063",0.230814984297363,0.108897582694346
"2064",0.256919436073457,-0.0011499980543171
"2065",0.245217440449691,-0.0552812633387003
"2066",0.14540719876693,-0.051665392461474
"2067",0.0634016883657013,-0.0409550913820949
"2068",0.092862644753566,-0.0359966186601602
"2069",0.0227574688849807,-0.102485923651519
"2070",-0.0418247312133266,-0.109397271783939
"2071",-0.172087623828339,-0.0403905883337516
"2072",-0.38957386583197,-0.10988549063656
"2073",-0.125691575990174,-0.294767867388577
"2074",0.266882152034759,-0.322138636813657
"2075",0.155949674615721,-0.144610056529248
"2076",-0.0847269628874206,-0.156647702614191
"2077",-0.261782581158353,-0.35608510390998
"2078",-0.321925041065635,-0.233160750923431
"2079",-0.303357467826883,-0.0620552999188204
"2080",-0.552394853181163,-0.232855614140542
"2081",-0.543057667624781,-0.236471485017769
"2082",-0.0684174018420413,-0.0510856325739863
"2083",0.00910259785072955,-0.193615023861108
"2084",-0.173720105616791,-0.397034460173589
"2085",-0.194377865818329,-0.250339951800042
"2086",-0.375308721231942,-0.0545947055772016
"2087",-0.524886772203783,-0.17271315423326
"2088",-0.485600411406916,-0.344871327138835
"2089",-0.49774485536587,-0.231711351204711
"2090",-0.527022729684001,-0.12643916110825
"2091",-0.670711640746098,-0.230002585220537
"2092",-0.682139013265265,-0.182782668068574
"2093",-0.258853268042625,0.0516691790636464
"2094",-0.0689819048903847,0.12781606323342
"2095",-0.288512563339367,0.00119955517392276
"2096",-0.458366953534135,-0.152833492828088
"2097",-0.68018613785478,-0.236883419674668
"2098",-0.697212770339947,-0.286910595229204
"2099",-0.34513069340429,-0.337105596014328
"2100",-0.304028768749237,-0.254001593194701
"2101",-0.550152097826934,-0.0849405586354424
"2102",-0.569314687792319,-0.1409179014563
"2103",-0.508211047018938,-0.284362703092086
"2104",-0.527968653710955,-0.1465171614223
"2105",-0.543011897107348,0.0120166541273127
"2106",-0.605656478634314,-0.112997885822021
"2107",-0.692605204918333,-0.217903911779016
"2108",-0.521194617130835,-0.0629707102674853
"2109",-0.150850103739314,0.156148013524598
"2110",-0.079112446082276,0.190186021655787
"2111",-0.232336881609632,0.0978363743146452
"2112",-0.297971803608904,0.0543238690747746
"2113",-0.408232980105589,-0.0847269628874206
"2114",-0.459022997617345,-0.283828713722032
"2115",-0.414747650420254,-0.1865358504981
"2116",-0.483311885535253,-0.0132486714958379
"2117",-0.495868264151107,-0.104713422166604
"2118",-0.441904824097312,-0.132938574583771
"2119",-0.310314586476736,0.112452426214994
"2120",-0.00179078529838251,0.325682010097334
"2121",0.1211793382056,0.2919033682316
"2122",0.216061620844714,0.17865185126261
"2123",0.415422737944781,0.184403679620054
"2124",0.169574031971683,0.161182770442255
"2125",0.0146103167818632,0.0269073291322614
"2126",0.360040411850555,0.0374650618201964
"2127",0.369667477350681,0.217724616311456
"2128",0.259726694476029,0.270192886129097
"2129",0.456265296334379,0.115412253009011
"2130",0.412112003850443,0.0437813932259841
"2131",0.264502085128231,0.214657991643428
"2132",0.288699432011272,0.336773732155323
"2133",0.312103423258805,0.24355444498295
"2134",0.448377510496716,0.148016118260625
"2135",0.502524032620244,0.111628556901196
"2136",0.298753689007442,0.0378769964770956
"2137",0.250725159380824,0.0269378428105503
"2138",0.460979659630003,0.190262305851509
"2139",0.567396112662295,0.310486198309497
"2140",0.3939258515903,0.235819227536731
"2141",0.295610780143692,0.234507139370312
"2142",0.526629838468419,0.247109288503598
"2143",0.584575313538906,-0.0030265892690801
"2144",0.340954106080893,-0.104087891761683
"2145",0.369575936315814,0.126244608801545
"2146",0.572308814866796,0.175981904412337
"2147",0.521274687928729,0.0648510880844207
"2148",0.496146673857878,0.083113524540285
"2149",0.661454525987611,0.0933356067670428
"2150",0.61807933230004,0.101650584100749
"2151",0.480584697930576,0.215085183139472
"2152",0.612464815494896,0.267355114048236
"2153",0.684690692004555,0.165363144367824
"2154",0.538102981505019,0.0555749298846166
"2155",0.416155066223712,0.0708165121898868
"2156",0.324354665091769,0.170931890655536
"2157",0.319304651334968,0.245980282406911
"2158",0.290530252708602,0.25292214421762
"2159",0.139868966157508,0.186860030722305
"2160",0.0926948195229774,0.0850816567899145
"2161",0.0240237865339671,0.0511809602110252
"2162",9.52172065841459e-06,0.0985381889152882
"2163",0.0711216489727751,0.084807033685315
"2164",-0.165389871443941,0.00498325128173759
"2165",-0.16514576201763,0.00652419203532347
"2166",0.24407317751386,-0.0109296319458869
"2167",0.103420377441501,-0.1353186414903
"2168",-0.255817157052886,-0.0837657820213224
"2169",-0.183926931004405,0.150228359936565
"2170",0.0338034204255369,0.114542613177779
"2171",0.205641199709079,-0.177610599598617
"2172",0.00443400507253866,-0.211709635086384
"2173",-0.425839372478243,-0.0371103679177024
"2174",-0.542844071876759,-0.137241003222496
"2175",-0.53983847456531,-0.306485119851488
"2176",-0.43792278908062,-0.166259511275172
"2177",-0.214913571306711,-0.107368112177732
"2178",-0.208353130474612,-0.289321175814021
"2179",-0.286712256320326,-0.252216543014805
"2180",-0.322489544113979,-0.0936979843043364
"2181",-0.330865548804262,-0.193859133287419
"2182",-0.350455330265691,-0.312069122978343
"2183",-0.493625508796878,-0.2146694618804
"2184",-0.477773652925831,-0.143664132502294
"2185",-0.453622076560222,-0.223716767493038
"2186",-0.692086472387423,-0.244542352925164
"2187",-0.629457147699601,-0.105613575676124
"2188",-0.377887127047348,-0.0341200274453972
"2189",-0.547634719368105,-0.116430674629514
"2190",-0.796809416274686,-0.08161456770196
"2191",-0.591254022481987,0.000406199538413196
"2192",-0.0960322806934318,-0.147341030736098
"2193",-0.0954982913233773,-0.202082569586258
"2194",-0.618716332941933,-0.0178257232391623
"2195",-0.655073380623073,-0.0162084982898544
"2196",-0.309322891932349,-0.0894413261830447
"2197",-0.315669737016425,0.0191873685251876
"2198",-0.473669563195983,0.0188059475465773
"2199",-0.63978602780037,-0.135257614133722
"2200",-0.76399195527505,-0.149599042929472
"2201",-0.67666180801242,-0.0321518951957677
"2202",-0.670482788158932,-0.083491158916723
"2203",-0.733874954803975,-0.324778069985641
"2204",-0.62011996214322,-0.350043395608791
"2205",-0.502871153318393,-0.224540636806836
