"","track","artist","genre","mode","popularity","tempo","energy","danceability","loudness","speechiness","acousticness","liveness","instrumentalness","valence","duration"
"521","All Dat (with Megan Thee Stallion)","Moneybagg Yo","Hip Hop",1,71,120.047,0.772,0.792,-3.904,0.27,0.00534,0.237,0,0.414,143958
"522","Something New (feat. Ty Dolla $ign)","Wiz Khalifa","Hip Hop",0,75,87.581,0.635,0.814,-6.609,0.0809,0.0935,0.0892,0,0.784,200774
"523","Stand Tall","Dirty Heads","Alternative/Reggae",1,56,158.109,0.813,0.705,-4.522,0.116,0.324,0.347,0,0.843,191280
"524","We Back","Jason Aldean","Country",0,73,155.938,0.928,0.433,-5.117,0.0512,0.0135,0.32,2.01e-06,0.552,197160
"525","Yours If You Want It","Rascal Flatts","Country",1,54,113.012,0.903,0.544,-3.151,0.0535,0.0102,0.108,0,0.408,206827
"526","Real Luv (feat. Summer Walker)","Moneybagg Yo","Hip Hop",1,62,97,0.56,0.775,-6.377,0.0798,0.023,0.105,0,0.159,199823
"527","Lost And Found","Iration","Alternative/Reggae",0,51,152.106,0.669,0.63,-7.289,0.118,0.0987,0.491,3.87e-05,0.655,236333
"528","Ayo","Tyga","Hip Hop",1,73,98.031,0.563,0.823,-5.095,0.0443,0.0399,0.0851,0,0.682,225227
"529","Me, Myself & I","G-Eazy","Hip Hop",0,76,111.996,0.672,0.757,-6.524,0.0955,0.0186,0.158,0,0.382,251467
"530","She","Harry Styles","Pop",1,76,140.026,0.521,0.535,-5.942,0.0272,0.000532,0.19,0.371,0.457,362653
"531","Love Is Gone","SLANDER","Electronic Dance",0,61,149.586,0.465,0.452,-10.006,0.0344,0.0589,0.095,0.000524,0.0832,256043
"532","Hey Julie! (feat. Lil Yachty)","Lil Yachty","Hip Hop",1,72,161.042,0.499,0.803,-5.932,0.306,0.0363,0.129,3.46e-06,0.749,156637
"533","No Sleep (feat. Bonn)","Martin Garrix","Electronic Dance",1,74,128.133,0.635,0.44,-6.385,0.0326,0.129,0.121,0,0.327,207095
"534","Church Bells","Carrie Underwood","Country",0,67,87.007,0.844,0.575,-1.772,0.0633,0.226,0.0538,0,0.542,193333
"535","MAMACITA","Tyga","Hip Hop",0,72,101.046,0.733,0.786,-4.961,0.127,0.0257,0.143,0,0.358,202653
"536","GUD VIBRATIONS","SLANDER","Electronic Dance",1,63,151.994,0.924,0.514,-5.417,0.052,0.000208,0.0684,0.805,0.0675,224211
"537","I Fall Apart","Post Malone","Pop",0,84,143.95,0.538,0.556,-5.408,0.0382,0.0689,0.196,0,0.291,223347
"538","Emotionally Scarred","Lil Baby","Hip Hop",0,77,88.284,0.641,0.585,-4.269,0.133,0.0286,0.316,0,0.266,197530
"539","Blessings","Big Sean","Hip Hop",1,66,118.896,0.621,0.79,-7.634,0.275,0.33,0.122,0,0.15,252040
"540","Jerry Sprunger (with T-Pain)","Tory Lanez","Hip Hop",0,77,100.011,0.746,0.76,-5.331,0.227,0.137,0.0905,0,0.449,233546
"541","Lost My Mind","Alison Wonderland","Electronic Dance",0,55,160.018,0.665,0.603,-5.372,0.0655,0.016,0.138,0.652,0.184,261441
"542","Baby (Lil Baby feat. DaBaby)","Lil Baby","Hip Hop",1,78,108.003,0.463,0.97,-7.259,0.366,0.0957,0.151,0,0.46,142417
"543","Gucci Flip Flops (feat. Lil Yachty)","Lil Yachty","Hip Hop",1,68,159.976,0.603,0.82,-7.18,0.308,0.0351,0.122,0.0159,0.177,151851
"544","Love Is Mystical","Cold War Kids","Alternative/Reggae",0,60,106.03,0.863,0.567,-5.158,0.037,0.00462,0.207,4.77e-05,0.722,214360
"545","Small Town Boy","Dustin Lynch","Country",1,73,72.997,0.743,0.554,-6.016,0.0287,0.0251,0.359,0,0.673,205733
"546","Notice","Thomas Rhett","Country",0,66,119.932,0.704,0.346,-6.309,0.0376,0.00246,0.084,0,0.258,222853
"547","What If I Told You That I Love You","Ali Gatie","Pop",1,83,84.628,0.365,0.605,-11.144,0.111,0.63,0.0554,6.83e-06,0.224,193668
"548","Wrong Way","Sublime","Alternative/Reggae",1,65,75.034,0.681,0.69,-5.653,0.0379,0.0623,0.137,0,0.911,136147
"549","Falling (blackbear Remix)","blackbear","Pop",1,75,127.01,0.485,0.803,-6.491,0.0365,0.121,0.092,0,0.422,171968
"550","Already Gold","Iration","Alternative/Reggae",1,51,78.002,0.696,0.728,-6.084,0.0632,0.0471,0.0233,1.81e-05,0.674,261080
"551","BUTTERFLY EFFECT","Travis Scott","Hip Hop",1,81,140.958,0.628,0.763,-5.85,0.05,0.0531,0.114,0,0.193,190557
"552","Some Kind Of Drug","G-Eazy","Hip Hop",1,68,126.51,0.525,0.586,-8.968,0.498,0.0705,0.0729,0,0.491,222467
"553","Meant to Be (feat. Florida Georgia Line)","Florida Georgia Line","Country",1,70,153.995,0.772,0.642,-6.61,0.0848,0.0476,0.0646,0,0.589,164205
"554","66","Lil Yachty","Hip Hop",0,65,148.057,0.723,0.667,-4.31,0.27,0.0455,0.213,0.000179,0.251,153475
"555","Social Cues","Cage The Elephant","Alternative/Reggae",1,68,132.039,0.913,0.668,-3.097,0.0348,0.0119,0.111,6.59e-06,0.933,219053
"556","High On Life (feat. Bonn)","Martin Garrix","Electronic Dance",0,76,128.038,0.486,0.414,-6.431,0.0311,0.0129,0.111,0,0.368,230762
"557","Adore You","Harry Styles","Pop",1,87,99.048,0.771,0.676,-3.675,0.0483,0.0237,0.102,7e-06,0.569,207133
"558","Higher Love","Kygo","Electronic Dance",1,85,103.952,0.678,0.693,-7.159,0.0324,0.0154,0.101,6.05e-06,0.404,228267
"559","So High (feat. Ghost Loft)","Wiz Khalifa","Hip Hop",0,68,157.99,0.629,0.628,-4.829,0.0485,0.118,0.102,0,0.3,249288
"560","Do You Remember","Jack Johnson","Alternative/Reggae",1,61,92.035,0.289,0.598,-11.405,0.0334,0.762,0.262,8.17e-05,0.714,144013
"561","Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy)","Martin Garrix","Electronic Dance",0,81,113.778,0.723,0.661,-6.976,0.0566,0.179,0.14,1.23e-05,0.316,163805
"562","Woman Like Me (feat. Nicki Minaj)","Nicki Minaj","Hip Hop",0,76,75.002,0.854,0.754,-3.449,0.0608,0.177,0.0808,0,0.8,229720
"563","I'm a Mess","Bebe Rexha","Pop",0,79,97.005,0.694,0.63,-6.257,0.0253,0.00281,0.0719,0,0.216,195519
"564","SICKO MODE","Travis Scott","Hip Hop",1,86,155.008,0.73,0.834,-3.714,0.222,0.00513,0.124,0,0.446,312820
"565","Known You Before (with Emilie Brandt)","Seven Lions","Electronic Dance",0,56,128.174,0.671,0.412,-6.545,0.0563,0.0137,0.192,3.35e-06,0.112,219401
"566","Strength From Inside","Above & Beyond","Electronic Dance",1,60,91.047,0.189,0.171,-22.379,0.037,0.857,0.169,0.959,0.0572,200787
"567","Call You Mine","The Chainsmokers","Electronic Dance",0,84,104.01,0.696,0.585,-5.6,0.0307,0.204,0.344,0,0.522,217640
"568","Imagine","Jack Johnson","Alternative/Reggae",1,63,141.946,0.179,0.554,-18.254,0.0362,0.937,0.107,0.024,0.374,219080
"569","Used to You","Ali Gatie","Pop",1,67,131.988,0.537,0.505,-5.532,0.0278,0.137,0.145,0,0.194,134402
"570","Love Triangle","RaeLynn","Country",1,57,132.927,0.525,0.686,-6.721,0.0331,0.135,0.11,0,0.322,225627
"571","Better Not (with Wafia)","Louis The Child","Electronic Dance",1,72,113.988,0.537,0.783,-2.921,0.0795,0.278,0.229,0,0.393,222866
"572","Forever (feat. Post Malone & Clever)","Justin Bieber","Pop",0,89,139.98,0.483,0.825,-5.746,0.08,0.538,0.204,1.48e-05,0.892,219933
"573","Middle of a Memory","Cole Swindell","Country",1,65,139.788,0.746,0.531,-4.228,0.0329,0.0972,0.102,0,0.304,226307
"574","Country Girl (Shake It For Me)","Luke Bryan","Country",1,72,105.97,0.904,0.645,-4.532,0.0462,0.0293,0.0834,0,0.671,225560
"575","Where It's At","Dustin Lynch","Country",1,61,158.05,0.737,0.557,-5.75,0.0476,0.0142,0.314,0,0.817,204187
"576","To Die For","Sam Smith","Pop",1,88,171.649,0.361,0.483,-7.889,0.0738,0.832,0.098,4.66e-06,0.307,193795
"577","Good Things Fall Apart (with Jon Bellion)","ILLENIUM","Electronic Dance",1,69,144.01,0.603,0.643,-5.416,0.0311,0.012,0.118,0,0.42,216668
"578","Better Now","Post Malone","Pop",1,85,145.038,0.578,0.68,-5.804,0.04,0.331,0.135,0,0.341,231267
"579","Solo (feat. Demi Lovato)","Demi Lovato","Pop",0,72,104.966,0.622,0.74,-4.608,0.0446,0.0357,0.356,4.85e-05,0.556,222707
"580","Falling","Iration","Alternative/Reggae",1,56,125.01,0.416,0.799,-9.547,0.0428,0.00765,0.122,2.07e-06,0.818,240760
"581","From the Ground Up","Dan + Shay","Country",1,69,151.568,0.58,0.281,-5.967,0.0323,0.333,0.122,0,0.282,253933
"582","Goodbyes (feat. Young Thug)","Post Malone","Pop",1,86,150.068,0.653,0.548,-3.875,0.081,0.456,0.103,0,0.163,174853
"583","Apologize","OneRepublic","Alternative/Reggae",1,70,118.008,0.74,0.593,-6.12,0.0339,0.363,0.102,2.22e-05,0.502,208107
"584","Ice Tray","Lil Yachty","Hip Hop",0,64,129.969,0.504,0.89,-5.444,0.123,0.023,0.123,0,0.222,213613
"585","Tailgate","RaeLynn","Country",0,50,176.048,0.755,0.606,-5.156,0.115,0.0525,0.0998,0,0.75,182289
"586","Federal Fed (feat. Future)","Moneybagg Yo","Hip Hop",1,61,138.04,0.644,0.796,-5.945,0.175,0.00881,0.126,0,0.242,209575
"587","Boy With Luv (feat. Halsey)","Halsey","Pop",0,83,119.991,0.862,0.645,-4.757,0.0965,0.0923,0.192,0,0.798,229773
"588","Ridin’ Roads","Dustin Lynch","Country",1,76,142.118,0.817,0.547,-4.255,0.0448,0.0986,0.136,0,0.592,205427
"589","Love Is Alive","Louis The Child","Electronic Dance",1,61,97.863,0.5,0.676,-6.878,0.0412,0.701,0.596,0,0.915,170611
"590","Lights Up","Harry Styles","Pop",0,85,101.987,0.621,0.575,-8.165,0.032,0.0392,0.141,0.0045,0.27,172213
"591","Rowdy","RaeLynn","Country",1,45,100.006,0.881,0.528,-2.836,0.0442,0.711,0.198,4.29e-05,0.506,187006
"592","the other girl (with Halsey)","Halsey","Pop",0,76,179.869,0.769,0.583,-4.859,0.159,0.419,0.0988,0,0.785,201344
"593","I Won't Let Go","Rascal Flatts","Country",1,57,131.96,0.406,0.557,-7.083,0.0278,0.742,0.113,0,0.222,227760
"594","In Flames","Dabin","Electronic Dance",0,54,91.985,0.729,0.481,-4.351,0.0365,0.00833,0.103,0,0.297,204783
"595","Bounce Back","Big Sean","Hip Hop",0,75,81.502,0.574,0.78,-5.628,0.141,0.104,0.129,0,0.273,222360
"596","Still Be Friends (feat. Tory Lanez & Tyga)","G-Eazy","Hip Hop",0,85,104,0.759,0.803,-4.692,0.0494,0.00509,0.0921,0,0.284,213308
"597","Not Over You - Recorded at Sound Stage Studios Nashville","Brett Young","Country",1,59,141.913,0.808,0.598,-6.875,0.0602,0.116,0.305,0,0.571,215282
"598","South of the Border (feat. Camila Cabello & Cardi B)","Camila Cabello","Pop",0,85,97.986,0.621,0.857,-6.376,0.0824,0.148,0.0865,0,0.668,204467
"599","Chillin' It","Cole Swindell","Country",1,62,137.982,0.849,0.576,-3.057,0.0386,0.511,0.109,3.89e-05,0.666,196747
"600","Trojans","Atlas Genius","Alternative/Reggae",1,59,140.002,0.822,0.721,-4.843,0.0391,0.0113,0.0898,7.01e-05,0.536,217387
"601","Die A Happy Man","Thomas Rhett","Country",1,75,166.052,0.389,0.595,-9.245,0.0349,0.418,0.116,1.39e-06,0.4,227427
"602","Drown (feat. Clinton Kane)","Martin Garrix","Electronic Dance",1,81,120.077,0.739,0.573,-5.455,0.0581,0.212,0.175,0,0.363,174062
"603","What You Know","Two Door Cinema Club","Alternative/Reggae",0,67,139.001,0.741,0.561,-4.239,0.0419,0.000715,0.0822,1.4e-05,0.776,191707
"604","Wonder (feat. The Kite String Tangle)","Adventure Club","Electronic Dance",0,47,123,0.809,0.655,-3.678,0.0334,0.0426,0.286,0.000505,0.272,291225
"605","1, 2, 3 Mississippi","Brett Young","Country",1,35,155.974,0.751,0.596,-6.233,0.0355,0.00878,0.0917,6.54e-06,0.757,207307
"606","All In My Head (Flex) (feat. Fetty Wap)","Fifth Harmony","Pop",0,65,95.04,0.791,0.689,-5.194,0.053,0.023,0.0526,0,0.755,210573
"607","Nobody But You (Duet with Gwen Stefani)","Blake Shelton","Country",1,76,143.912,0.653,0.463,-5.515,0.0273,0.111,0.172,0.000136,0.233,194867
"608","FRIENDS","Marshmello","Electronic Dance",0,82,95.079,0.88,0.626,-2.384,0.0504,0.205,0.128,0,0.534,202621
"609","Complainer","Cold War Kids","Alternative/Reggae",1,58,99.996,0.462,0.709,-6.379,0.0338,0.335,0.116,1.48e-05,0.496,219573
"610","Something Just Like This","The Chainsmokers","Electronic Dance",0,82,103.019,0.635,0.617,-6.769,0.0317,0.0498,0.164,1.44e-05,0.446,247160
"611","My Sweet Summer","Dirty Heads","Alternative/Reggae",0,57,93.989,0.833,0.661,-4.466,0.0822,0.229,0.346,0,0.635,202632
"612","Without Me - ILLENIUM Remix","ILLENIUM","Electronic Dance",1,64,136.004,0.71,0.639,-3.358,0.0479,0.483,0.219,2.22e-06,0.373,248906
"613","Carry On (from the Original Motion Picture ""POKÉMON Detective Pikachu"")","Kygo","Electronic Dance",0,77,121.799,0.705,0.591,-6.519,0.079,0.381,0.131,0.000116,0.27,215316
"614","Tell Me You Love Me","Demi Lovato","Pop",1,70,81.888,0.6,0.538,-5.463,0.0489,0.0273,0.147,0,0.26,236987
"615","U Played (feat. Lil Baby)","Moneybagg Yo","Hip Hop",1,77,134.965,0.847,0.874,-3.574,0.233,0.00341,0.29,0,0.881,164754
"616","Forever","Tory Lanez","Hip Hop",1,70,146.997,0.776,0.805,-6.006,0.139,0.000159,0.0502,0,0.172,172245
"617","I Do","Brett Young","Country",1,68,110.019,0.524,0.665,-9.404,0.0458,0.502,0.124,0,0.215,155822
"618","Beautiful People (feat. Khalid)","Khalid","Pop",0,80,92.977,0.648,0.64,-8.113,0.187,0.124,0.0802,0,0.548,197867
"619","Don’t Stop Get It (feat. Bok Nero)","Bear Grillz","Electronic Dance",1,41,149.964,0.701,0.912,-2.204,0.256,0.0184,0.073,0,0.521,168400
"620","I'm Yours","Jason Mraz","Alternative/Reggae",1,82,150.953,0.457,0.686,-8.322,0.0468,0.595,0.105,0,0.718,242187
"621","Drunk People","Chris Lane","Country",1,42,149.922,0.812,0.666,-4.805,0.0466,0.0937,0.154,0,0.798,197280
"622","Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)","Wiz Khalifa","Hip Hop",0,77,169.021,0.786,0.502,-4.378,0.317,0.255,0.65,0,0.739,243491
"623","Starships","Nicki Minaj","Hip Hop",0,68,125.008,0.716,0.747,-2.457,0.075,0.135,0.251,0,0.751,210627
"624","Moonlight","Ali Gatie","Pop",1,74,120,0.479,0.804,-6.661,0.0321,0.494,0.0994,0,0.462,228484
"625","Island (feat. Nevve)","Seven Lions","Electronic Dance",0,59,150.128,0.836,0.427,-3.323,0.0466,0.0456,0.369,0.00238,0.248,278400
"626","Garden Grove","Sublime","Alternative/Reggae",0,58,81.64,0.617,0.531,-6.111,0.0426,0.00225,0.0296,0.000692,0.549,261387
"627","This Feeling","The Chainsmokers","Electronic Dance",1,80,105.049,0.571,0.575,-7.906,0.0439,0.0558,0.0912,0,0.449,197947
"628","Cabin By the Sea","Dirty Heads","Alternative/Reggae",1,55,168.017,0.684,0.685,-7.991,0.0504,0.236,0.97,3.43e-05,0.779,245501
"629","Santeria","Sublime","Alternative/Reggae",0,74,90.807,0.765,0.682,-5.021,0.0395,0.0268,0.188,3.42e-05,0.567,182747
"630","Reelin","Iration","Alternative/Reggae",0,53,146.924,0.733,0.654,-4.889,0.0461,0.00757,0.112,0,0.893,272747
"631","broken - acoustic","lovelytheband","Alternative/Reggae",1,59,123.015,0.341,0.685,-10.434,0.0354,0.798,0.0951,0,0.42,202927
"632","My Wish","Rascal Flatts","Country",1,65,135.712,0.769,0.548,-4.853,0.0312,0.0307,0.0867,5.53e-06,0.388,248280
"633","Hero","Chris Lane","Country",1,46,148.121,0.365,0.388,-9.059,0.034,0.837,0.295,0,0.461,231667
"634","Big Green Tractor","Jason Aldean","Country",1,66,137.071,0.59,0.623,-5.014,0.028,0.646,0.295,0,0.579,204200
"635","Still Learning","Halsey","Pop",0,78,102.046,0.661,0.708,-6.543,0.0546,0.0396,0.113,0.000244,0.317,211784
"636","Just Dance","Lady Gaga","Pop",0,60,118.992,0.739,0.822,-4.541,0.0311,0.0264,0.181,4.26e-05,0.745,241933
"637","TIME - Alison Wonderland x QUIX","Alison Wonderland","Electronic Dance",1,51,129.462,0.895,0.493,-5.824,0.057,0.0975,0.35,0.616,0.152,213267
"638","Spotlight","Marshmello","Electronic Dance",1,76,150.06,0.822,0.546,-4.483,0.151,0.0145,0.742,0,0.615,177600
"639","i miss the old u","blackbear","Pop",1,73,132.995,0.805,0.718,-5.257,0.325,0.279,0.527,0,0.36,211128
"640","Promises (with Sam Smith)","Sam Smith","Pop",1,82,123.07,0.768,0.781,-5.991,0.0394,0.0119,0.325,4.91e-06,0.486,213309
"641","Blown Away","Carrie Underwood","Country",0,63,136.991,0.843,0.531,-2.569,0.0429,0.0909,0.0283,0,0.392,240133
"642","Balladino","Atlas Genius","Alternative/Reggae",0,38,138.758,0.766,0.372,-5.12,0.0328,0.0316,0.115,0,0.284,239973
"643","40oz. To Freedom","Sublime","Alternative/Reggae",1,59,94.27,0.489,0.688,-7.848,0.0378,0.00053,0.143,0.00292,0.364,183000
"644","Naive","The Kooks","Alternative/Reggae",0,60,102.765,0.816,0.547,-6.165,0.0624,0.0688,0.127,0,0.722,203507
"645","One Dance","Drake","Hip Hop",1,81,103.967,0.625,0.792,-5.609,0.0536,0.00776,0.329,0.00188,0.37,173987
"646","John Cougar, John Deere, John 3:16","Keith Urban","Country",1,61,84.975,0.779,0.694,-6.984,0.071,0.0688,0.0803,3.99e-06,0.594,221600
"647","Feel Good (feat. Daya)","ILLENIUM","Electronic Dance",1,72,138.064,0.707,0.625,-4.761,0.0337,0.22,0.213,0,0.479,248156
"648","Wanted","OneRepublic","Alternative/Reggae",1,73,145.816,0.534,0.668,-6.586,0.0677,0.164,0.1,0,0.711,136248
"649","Taste (feat. Offset)","Tyga","Hip Hop",1,72,98.001,0.613,0.866,-6.385,0.151,0.0293,0.104,0,0.359,229210
"650","Beautiful (feat. Camila Cabello)","Camila Cabello","Pop",1,80,100.027,0.717,0.638,-4.722,0.0337,0.346,0.105,0,0.249,180000
"651","She's Country","Jason Aldean","Country",0,66,172.138,0.872,0.553,-2.832,0.0782,0.198,0.0659,0,0.638,220573
"652","IDGAF","Dua Lipa","Pop",1,82,97.028,0.544,0.836,-5.975,0.0943,0.0403,0.0824,0,0.51,217947
"653","Taking Pictures Of You","The Kooks","Alternative/Reggae",1,51,135.825,0.522,0.66,-7.754,0.0323,0.196,0.356,0,0.524,161982
"654","Sleep Alone","Two Door Cinema Club","Alternative/Reggae",1,54,148.063,0.751,0.53,-5.165,0.0432,0.000103,0.0926,0.00175,0.522,236440
"655","Talk You Out Of It","Florida Georgia Line","Country",1,70,119.964,0.708,0.651,-4.791,0.0376,0.582,0.0796,0,0.558,202920
"656","MotorSport","Nicki Minaj","Hip Hop",1,74,137.996,0.518,0.904,-5.32,0.183,0.0305,0.325,0,0.188,303077
"657","Next Life","Adventure Club","Electronic Dance",1,56,142.073,0.789,0.515,-3.385,0.0378,0.0218,0.128,4.85e-05,0.199,186854
"658","Southbound","Carrie Underwood","Country",1,67,100.531,0.884,0.614,-4.019,0.0402,0.00122,0.077,0,0.721,202853
"659","Young Dumb & Broke","Khalid","Pop",1,82,136.949,0.539,0.798,-6.351,0.0421,0.199,0.165,1.66e-05,0.394,202547
"660","Speed Me Up (with Ty Dolla $ign, Lil Yachty & Sueco the Child)","Lil Yachty","Hip Hop",1,71,149.987,0.844,0.776,-5.296,0.0483,0.00177,0.0844,0.0273,0.542,214723
"661","Achy Breaky Heart","Billy Ray Cyrus","Country",1,66,121.808,0.563,0.8,-10.209,0.0303,0.051,0.0797,0,0.961,203373
"662","Woah","Lil Baby","Hip Hop",1,77,142.976,0.599,0.883,-5.551,0.248,0.0177,0.179,0,0.413,183011
"663","I Like The Sound Of That","Rascal Flatts","Country",1,69,89.974,0.8,0.611,-5.61,0.0377,0.257,0.194,0,0.527,209280
"664","Lost My Lover","Ali Gatie","Pop",0,63,120.225,0.421,0.608,-12.157,0.0609,0.812,0.11,5.92e-05,0.396,198593
"665","Protect Da Brand (feat. DaBaby)","Moneybagg Yo","Hip Hop",1,67,144.073,0.577,0.849,-6.802,0.181,0.0266,0.104,0,0.617,180020
"666","Don't Let Me Down - Illenium Remix","ILLENIUM","Electronic Dance",1,65,79.648,0.656,0.428,-3.712,0.075,0.0751,0.15,0.181,0.355,218933
"667","Fade Away","Rebelution","Alternative/Reggae",1,60,109.926,0.54,0.685,-9.701,0.0253,0.181,0.114,0.015,0.235,209253
"668","Who You Foolin","Gunna","Hip Hop",1,70,115.69,0.756,0.916,-7.653,0.188,0.0942,0.23,0,0.756,151539
"669","Futsal Shuffle 2020 - Bonus Track","Lil Uzi Vert","Hip Hop",0,78,136.988,0.448,0.879,-8.57,0.221,0.0341,0.224,0,0.279,198913
"670","Frequency","Adventure Club","Electronic Dance",0,44,74.964,0.579,0.481,-5.554,0.029,0.169,0.104,8.59e-05,0.186,280000
"671","Watermelon Sugar","Harry Styles","Pop",1,82,95.39,0.816,0.548,-4.209,0.0465,0.122,0.335,0,0.557,174000
"672","Don't Mind","Louis The Child","Electronic Dance",1,63,123.031,0.857,0.803,-3.506,0.0986,0.136,0.145,3.7e-06,0.598,174106
"673","LA Never Says Goodbye (feat. Kyle Pavone)","ARMNHMR","Electronic Dance",1,43,77.216,0.669,0.267,-7.092,0.0369,3.12e-05,0.0675,0.592,0.0767,288196
"674","Wolves","Marshmello","Electronic Dance",0,80,124.987,0.804,0.724,-4.614,0.0448,0.124,0.204,0,0.306,197993
"675","Back To Life","Rascal Flatts","Country",1,70,132.041,0.701,0.467,-4.997,0.0302,0.191,0.0769,0,0.28,214219
"676","Mask Off","Future","Hip Hop",1,81,150.062,0.434,0.833,-8.795,0.431,0.0102,0.165,0.0219,0.281,204600
"677","Molecules - Single Version","Atlas Genius","Alternative/Reggae",0,47,117.028,0.81,0.542,-4.822,0.044,0.000442,0.195,9.71e-06,0.513,249267
"678","GATTI","Travis Scott","Hip Hop",1,80,143.477,0.676,0.594,-5.808,0.344,0.135,0.163,0,0.472,181145
"679","Blessings","Florida Georgia Line","Country",1,60,89.081,0.672,0.466,-5.926,0.036,0.737,0.0858,0,0.334,198520
"680","Sunrise, Sunburn, Sunset","Luke Bryan","Country",1,69,159.958,0.897,0.471,-2.27,0.0597,0.193,0.196,0,0.719,216093
"681","Peace - Kaivon Remix","Alison Wonderland","Electronic Dance",1,53,80.018,0.76,0.594,-3.21,0.068,0.376,0.289,0.000189,0.339,210000
"682","Juicy","Tyga","Hip Hop",1,78,170.031,0.652,0.786,-2.607,0.0669,0.102,0.0697,0,0.483,203093
"683","Hallucinate","Dua Lipa","Pop",0,80,122.054,0.69,0.627,-5.396,0.138,0.0325,0.0742,0,0.628,208505
"684","Rush Over Me","Seven Lions","Electronic Dance",1,61,135.015,0.753,0.441,-4.074,0.044,0.0701,0.027,0,0.254,259556
"685","Nightmare (feat. rx Soul)","Bear Grillz","Electronic Dance",1,44,149.845,0.782,0.625,-3.227,0.0918,0.0456,0.115,0.000461,0.0697,236800
"686","Forever Young (feat. Melanie Fontana)","ARMNHMR","Electronic Dance",1,40,139.721,0.735,0.326,-2.894,0.0333,0.271,0.218,0,0.255,178286
"687","1942","G-Eazy","Hip Hop",0,69,162.898,0.646,0.817,-5.12,0.249,0.0152,0.125,0,0.835,213080
"688","Silence","Khalid","Pop",1,80,141.971,0.761,0.52,-3.093,0.0853,0.256,0.17,4.96e-06,0.286,180823
"689","Oxygen","Dirty Heads","Alternative/Reggae",0,58,169.987,0.878,0.68,-3.923,0.0554,0.0744,0.137,0,0.769,225395
"690","Cry, Cry, Cry - Feat. Jack Johnson & Paula Fuga","Ziggy Marley","Alternative/Reggae",1,53,105.79,0.329,0.703,-9.141,0.0303,0.828,0.132,1.19e-06,0.472,283040
"691","In My Feelings","Drake","Hip Hop",1,82,91.03,0.626,0.835,-5.833,0.125,0.0589,0.396,6e-05,0.35,217925
"692","One Love / People Get Ready - Exodus 40 Mix","Ziggy Marley","Alternative/Reggae",1,47,76.839,0.515,0.697,-9.929,0.286,0.171,0.0787,0,0.93,178867
"693","Down","Fifth Harmony","Pop",1,62,196.121,0.512,0.53,-7.094,0.133,0.0162,0.128,7.04e-05,0.401,165200
"694","T-Shirt","Thomas Rhett","Country",1,65,95.989,0.862,0.634,-5.337,0.0376,0.0287,0.0217,0,0.767,227693
